,종목코드,종목명,시가총액_label,주식수_label,btin,SIC,GICS
0,000020,동화약품,"2,670억원","2,793만주",의약품 제조업,의약품,건강관리
1,000050,경방,"3,139억원","2,741만주",종합 소매업,유통업,"화장품,의류,완구"
2,000060,메리츠화재,"24,668억원","11,368만주",보험업,보험업,보험
3,000070,삼양홀딩스,"7,039억원",856만주,기타 금융업,기타금융업,필수소비재
4,000080,하이트진로,"11,992억원","7,013만주",알코올음료 제조업,음식료품,필수소비재
5,000100,유한양행,"30,767억원","1,220만주",의약품 제조업,의약품,건강관리
6,000120,CJ대한통운,"33,306억원","2,281만주",도로 화물 운송업,운수창고업,운송
7,000140,하이트진로홀딩스,"1,561억원","2,320만주",기타 금융업,기타금융업,필수소비재
8,000150,두산,"25,149억원","1,919만주",회사 본부 및 경영 컨설팅 서비스업,서비스업,"상사,자본재"
9,000180,성창기업지주,"1,478억원","6,975만주",회사 본부 및 경영 컨설팅 서비스업,서비스업,"비철,목재등"
10,000220,유유제약,748억원,636만주,의약품 제조업,의약품,건강관리
11,000230,일동홀딩스,"1,353억원","1,049만주",기타 금융업,의약품,건강관리
12,000250,삼천당제약,"8,411억원","2,210만주",의약품 제조업,제약,건강관리
13,000300,대유플러스,916억원,"10,068만주",통신 및 방송 장비 제조업,전기전자,자동차
14,000320,노루홀딩스,"1,541억원","1,329만주",기타 금융업,기타금융업,"건설,건축관련"
15,000400,롯데손해보험,"3,605억원","13,428만주",보험업,보험업,보험
16,000430,대원강업,"2,216억원","6,200만주",자동차 신품 부품 제조업,운수장비,자동차
17,000440,중앙에너비스,552억원,124만주,기타 전문 도매업,도매,에너지
18,000480,조선내화,"3,480억원",400만주,"내화, 비내화 요업제품 제조업",비금속광물,"비철,목재등"
19,000500,가온전선,736억원,416만주,절연선 및 케이블 제조업,전기전자,기계
20,000520,삼일제약,"1,660억원",650만주,의약품 제조업,의약품,건강관리
21,000590,CS홀딩스,707억원,115만주,기타 금융업,기타금융업,철강
22,000640,동아쏘시오홀딩스,"6,076억원",613만주,기타 금융업,기타금융업,건강관리
23,000650,천일고속,"1,186억원",142만주,육상 여객 운송업,운수창고업,운송
24,000660,SK하이닉스,"492,129억원","72,800만주",반도체 제조업,전기전자,반도체
25,000670,영풍,"13,446억원",184만주,1차 비철금속 제조업,철강금속,IT하드웨어
26,000680,LS네트웍스,"2,080억원","7,880만주",상품 종합 도매업,유통업,"화장품,의류,완구"
27,000700,유수홀딩스,"1,588억원","2,604만주",회사 본부 및 경영 컨설팅 서비스업,서비스업,운송
28,000760,이화산업,603억원,280만주,기타 전문 도매업,유통업,화학
29,000860,강남제비스코,"1,576억원",650만주,기타 화학제품 제조업,화학,"건설,건축관련"
30,000890,보해양조,"1,279억원","9,657만주",알코올음료 제조업,음식료품,필수소비재
31,000910,유니온,597억원,"1,561만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
32,000950,전방,287억원,168만주,방적 및 가공사 제조업,섬유의복,"화장품,의류,완구"
33,000990,DB하이텍,"5,194억원","4,439만주",반도체 제조업,전기전자,반도체
34,001000,신라섬유,591억원,"2,427만주",부동산 임대 및 공급업,소매,통신서비스
35,001020,페이퍼코리아,471억원,"5,421만주","펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
36,001040,CJ,"38,513억원","2,917만주",기타 금융업,기타금융업,"상사,자본재"
37,001060,JW중외제약,"7,496억원","1,980만주",의약품 제조업,의약품,건강관리
38,001070,대한방직,736억원,530만주,직물직조 및 직물제품 제조업,섬유의복,"화장품,의류,완구"
39,001080,만호제강,717억원,415만주,1차 철강 제조업,철강금속,철강
40,001130,대한제분,"3,016억원",169만주,"곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
41,001140,국보,195억원,168만주,도로 화물 운송업,운수창고업,운송
42,001210,금호전기,449억원,697만주,전구 및 조명장치 제조업,전기전자,디스플레이
43,001230,동국제강,"7,415억원","9,543만주",1차 철강 제조업,철강금속,철강
44,001250,GS글로벌,"2,100억원","8,253만주",상품 종합 도매업,유통업,"상사,자본재"
45,001260,남광토건,"1,454억원",982만주,토목 건설업,건설업,"건설,건축관련"
46,001270,부국증권,"2,353억원","1,036만주",금융 지원 서비스업,증권,증권
47,001340,백광산업,"1,120억원","4,491만주",기초 화학물질 제조업,화학,화학
48,001360,삼성제약,"1,610억원","5,823만주",의약품 제조업,의약품,건강관리
49,001390,KG케미칼,"2,322억원","1,245만주",기초 화학물질 제조업,화학,화학
50,001420,태원물산,318억원,760만주,자동차 신품 부품 제조업,운수장비,자동차
51,001430,세아베스틸,"5,791억원","3,586만주",1차 철강 제조업,철강금속,철강
52,001440,대한전선,"9,078억원","85,647만주",절연선 및 케이블 제조업,전기전자,기계
53,001460,BYC,"1,605억원",62만주,봉제의복 제조업,섬유의복,"화장품,의류,완구"
54,001470,삼부토건,"1,262억원","2,480만주",토목 건설업,건설업,"건설,건축관련"
55,001510,SK증권,"2,509억원","35,648만주",금융 지원 서비스업,증권,증권
56,001520,동양,"4,511억원","23,868만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
57,001540,안국약품,"1,428억원","1,304만주",의약품 제조업,제약,건강관리
58,001550,조비,"1,251억원",519만주,"비료, 농약 및 살균, 살충제 제조업",화학,화학
59,001560,제일연마,600억원,"1,000만주",기타 비금속 광물제품 제조업,비금속광물,"비철,목재등"
60,001570,금양,"1,025억원","4,317만주",기초 화학물질 제조업,화학,화학
61,001630,종근당홀딩스,"3,040억원",500만주,의약품 제조업,의약품,건강관리
62,001680,대상,"7,969억원","3,464만주",기타 식품 제조업,음식료품,필수소비재
63,001720,신영증권,"5,509억원",938만주,금융 지원 서비스업,증권,증권
64,001740,SK네트웍스,"11,615억원","24,818만주",기타 전문 도매업,유통업,"상사,자본재"
65,001780,알루코,"2,105억원","7,452만주",1차 비철금속 제조업,철강금속,"비철,목재등"
66,001790,대한제당,"1,719억원",884만주,"곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
67,001800,오리온홀딩스,"10,273억원","6,264만주",기타 금융업,기타금융업,필수소비재
68,001810,무림SP,554억원,"2,213만주","펄프, 종이 및 판지 제조업","종이,목재","비철,목재등"
69,001840,이화공영,"1,338억원","1,980만주",건물 건설업,종합건설,"건설,건축관련"
70,001940,KISCO홀딩스,"2,161억원","1,847만주",1차 철강 제조업,철강금속,철강
71,002020,코오롱,"4,614억원","1,262만주",기타 금융업,기타금융업,화학
72,002030,아세아,"2,464억원",219만주,회사 본부 및 경영 컨설팅 서비스업,서비스업,"비철,목재등"
73,002100,경농,"2,006억원","2,169만주","비료, 농약 및 살균, 살충제 제조업",화학,화학
74,002140,고려산업,559억원,"2,493만주","곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
75,002150,도화엔지니어링,"2,272억원","3,372만주","건축기술, 엔지니어링 및 관련 기술 서비스업",서비스업,"건설,건축관련"
76,002170,삼양통상,"1,249억원",300만주,"가죽, 가방 및 유사제품 제조업",미분류,"화장품,의류,완구"
77,002210,동성제약,"5,966억원","2,475만주",의약품 제조업,의약품,건강관리
78,002230,피에스텍,841억원,"1,966만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",IT가전
79,002240,고려제강,"4,110억원","2,000만주",1차 철강 제조업,철강금속,철강
80,002270,롯데푸드,"7,176억원",113만주,낙농제품 및 식용빙과류 제조업,음식료품,필수소비재
81,002290,삼일기업공사,402억원,"1,240만주",건물 건설업,종합건설,"건설,건축관련"
82,002310,아세아제지,"2,866억원",895만주,"골판지, 종이 상자 및 종이용기 제조업",종이목재,"비철,목재등"
83,002350,넥센타이어,"8,575억원","9,766만주",고무제품 제조업,화학,자동차
84,002360,SH에너지화학,"1,144억원","11,113만주",기초 화학물질 제조업,화학,화학
85,002410,범양건영,402억원,"2,483만주",건물 건설업,건설업,"건설,건축관련"
86,002420,세기상사,317억원,40만주,"영화, 비디오물, 방송프로그램 제작 및 배급업",서비스업,"미디어,교육"
87,002450,삼익악기,"1,602억원","9,053만주",악기 제조업,미분류,"화장품,의류,완구"
88,002600,조흥,"1,107억원",60만주,기타 식품 제조업,음식료품,필수소비재
89,002620,제일파마홀딩스,"1,284억원",434만주,회사 본부 및 경영 컨설팅 서비스업,서비스업,건강관리
90,002630,오리엔트바이오,"1,292억원","16,853만주",의약품 제조업,의약품,자동차
91,002690,동일제강,449억원,"1,500만주",1차 철강 제조업,철강금속,철강
92,002720,국제약품,817억원,"1,805만주",의약품 제조업,의약품,건강관리
93,002760,보락,"1,467억원","5,990만주",기타 화학제품 제조업,화학,필수소비재
94,002780,진흥기업,"3,219억원","14,535만주",토목 건설업,건설업,"건설,건축관련"
95,002800,신신제약,"1,250억원","1,517만주",의약품 제조업,제약,건강관리
96,002810,삼영무역,"2,404억원","1,646만주",기타 전문 도매업,유통업,화학
97,002840,미원상사,"1,942억원",79만주,기타 화학제품 제조업,화학,화학
98,002870,신풍제지,435억원,"3,495만주","펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
99,002880,대유에이텍,"1,182억원","10,331만주",자동차 신품 부품 제조업,운수장비,자동차
100,002920,유성기업,723억원,"2,594만주",자동차 신품 부품 제조업,운수장비,자동차
101,003000,부광약품,"13,170억원","4,887만주",의약품 제조업,의약품,건강관리
102,003030,세아제강지주,"1,635억원",316만주,기타 금융업,기타금융업,철강
103,003060,에이프로젠제약,"3,198억원","10,788만주",의약품 제조업,의약품,건강관리
104,003070,코오롱글로벌,"1,701억원","2,521만주",토목 건설업,건설업,"건설,건축관련"
105,003080,성보화학,"1,233억원","2,002만주","비료, 농약 및 살균, 살충제 제조업",화학,화학
106,003090,대웅,"9,593억원","5,814만주",기타 금융업,기타금융업,건강관리
107,003100,선광,"1,158억원",660만주,기타 운송관련 서비스업,여행운송,운송
108,003120,일성신약,"2,521억원",266만주,의약품 제조업,의약품,건강관리
109,003160,디아이,"1,151억원","3,149만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",의료정밀,반도체
110,003200,일신방직,"2,284억원",240만주,방적 및 가공사 제조업,섬유의복,"화장품,의류,완구"
111,003220,대원제약,"3,008억원","1,909만주",의약품 제조업,의약품,건강관리
112,003230,삼양식품,"4,512억원",753만주,기타 식품 제조업,음식료품,필수소비재
113,003240,태광산업,"14,952억원",111만주,화학섬유 제조업,화학,화학
114,003310,대주산업,486억원,"3,539만주",동물용 사료 및 조제식품 제조업,"음식료,담배",필수소비재
115,003380,하림지주,"10,200억원","9,358만주",기타 금융업,금융,필수소비재
116,003460,유화증권,"1,564억원","1,134만주",금융 지원 서비스업,증권,증권
117,003470,유안타증권,"6,916억원","19,959만주",금융 지원 서비스업,증권,증권
118,003490,대한항공,"31,298억원","9,484만주",항공 여객 운송업,운수창고업,운송
119,003520,영진약품,"11,375억원","18,289만주",의약품 제조업,의약품,건강관리
120,003540,대신증권,"6,067억원","5,077만주",금융 지원 서비스업,증권,증권
121,003550,LG,"124,413억원","17,255만주",기타 금융업,기타금융업,"상사,자본재"
122,003580,넥스트사이언스,"1,940억원","2,251만주",기타 비금속광물 광업,미분류,"건설,건축관련"
123,003610,방림,"1,045억원",423만주,직물직조 및 직물제품 제조업,섬유의복,"화장품,의류,완구"
124,003690,코리안리,"11,049억원","12,036만주",재 보험업,보험업,보험
125,003780,진양산업,449억원,"1,300만주",플라스틱제품 제조업,화학,화학
126,003800,에이스침대,"2,550억원","1,109만주",가구 제조업,기타제조,"건설,건축관련"
127,003830,대한화섬,"1,460억원",132만주,화학섬유 제조업,화학,화학
128,003850,보령제약,"4,884억원","4,420만주",의약품 제조업,의약품,건강관리
129,003920,남양유업,"4,644억원",72만주,낙농제품 및 식용빙과류 제조업,음식료품,필수소비재
130,003960,사조대림,"1,364억원",596만주,수산물 가공 및 저장 처리업,음식료품,필수소비재
131,004000,롯데정밀화학,"10,784억원","2,580만주",기초 화학물질 제조업,화학,화학
132,004060,SG세계물산,"1,386억원","20,242만주",상품 종합 도매업,유통업,"화장품,의류,완구"
133,004080,신흥,979억원,960만주,기계장비 및 관련 물품 도매업,유통업,건강관리
134,004140,동방,508억원,"3,346만주",기타 운송관련 서비스업,운수창고업,운송
135,004170,신세계,"27,911억원",984만주,종합 소매업,유통업,소매(유통)
136,004270,남성,501억원,"3,621만주",기타 전문 도매업,유통업,IT하드웨어
137,004360,세방,"2,403억원","1,930만주",도로 화물 운송업,운수창고업,운송
138,004370,농심,"15,297억원",608만주,기타 식품 제조업,음식료품,필수소비재
139,004380,삼익THK,"2,215억원","2,100만주",일반 목적용 기계 제조업,기계,기계
140,004430,송원산업,"4,572억원","2,400만주",기타 화학제품 제조업,화학,화학
141,004450,삼화왕관,939억원,215만주,기타 금속 가공제품 제조업,기계,"비철,목재등"
142,004490,세방전지,"5,173억원","1,400만주",일차전지 및 축전지 제조업,전기전자,자동차
143,004540,깨끗한나라,"1,256억원","3,724만주","펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
144,004590,한국가구,645억원,300만주,생활용품 도매업,도매,필수소비재
145,004650,창해에탄올,"1,231억원",919만주,알코올음료 제조업,"음식료,담배",필수소비재
146,004690,삼천리,"3,718억원",405만주,연료용 가스 제조 및 배관공급업,전기가스업,유틸리티
147,004700,조광피혁,"2,430억원",664만주,"가죽, 가방 및 유사제품 제조업",미분류,"화장품,의류,완구"
148,004770,써니전자,634억원,"2,997만주",반도체 제조업,전기전자,IT하드웨어
149,004780,대륙제관,745억원,"1,590만주",기타 금속 가공제품 제조업,금속,"비철,목재등"
150,004830,덕성,511억원,"1,568만주",플라스틱제품 제조업,화학,"화장품,의류,완구"
151,004840,DRB동일,"1,268억원","1,948만주",기타 금융업,기타금융업,자동차
152,004870,티웨이홀딩스,"1,991억원","7,543만주",반도체 제조업,비금속광물,운송
153,004890,동일산업,"1,455억원",242만주,1차 철강 제조업,철강금속,철강
154,004910,조광페인트,776억원,"1,280만주",기타 화학제품 제조업,화학,"건설,건축관련"
155,004920,씨아이테크,266억원,"4,921만주",그외 기타 제품 제조업,미분류,IT하드웨어
156,004970,신라교역,"2,024억원","1,600만주",어로 어업,미분류,필수소비재
157,004980,성신양회,"2,520억원","2,400만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
158,004990,롯데지주,"66,326억원","11,656만주",기타 금융업,기타금융업,필수소비재
159,005030,부산주공,228억원,"4,234만주",자동차 신품 부품 제조업,운수장비,자동차
160,005070,코스모신소재,"3,742억원","1,974만주",기타 화학제품 제조업,화학,화학
161,005160,동국산업,"1,339억원","5,424만주",1차 철강 제조업,금속,철강
162,005180,빙그레,"7,102억원",985만주,낙농제품 및 식용빙과류 제조업,음식료품,필수소비재
163,005250,녹십자홀딩스,"11,710억원","4,702만주",회사 본부 및 경영 컨설팅 서비스업,서비스업,건강관리
164,005290,동진쎄미켐,"4,144억원","5,141만주",기초 화학물질 제조업,반도체,반도체
165,005320,국동,327억원,"1,374만주",생활용품 도매업,유통업,"화장품,의류,완구"
166,005360,모나미,491억원,"1,889만주",생활용품 도매업,유통업,"화장품,의류,완구"
167,005390,신성통상,"1,425억원","14,370만주",기타 전문 도매업,유통업,"화장품,의류,완구"
168,005420,코스모화학,"2,368억원","1,584만주",기타 화학제품 제조업,화학,화학
169,005500,삼진제약,"5,580억원","1,390만주",의약품 제조업,의약품,건강관리
170,005610,SPC삼립,"11,390억원",862만주,기타 식품 제조업,음식료품,필수소비재
171,005670,푸드웰,418억원,800만주,"과실, 채소 가공 및 저장 처리업","음식료,담배",필수소비재
172,005690,파미셀,"8,783억원","5,995만주",기초 의약물질 및 생물학적 제제 제조업,의약품,화학
173,005710,대원산업,"1,126억원","2,003만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
174,005720,넥센,"3,025억원","5,354만주",고무제품 제조업,화학,자동차
175,005740,크라운해태홀딩스,"1,751억원","1,484만주",기타 금융업,기타금융업,필수소비재
176,005800,신영와코루,"1,170억원",90만주,봉제의복 제조업,섬유의복,"화장품,의류,완구"
177,005810,풍산홀딩스,"2,789억원",783만주,기타 금융업,기타금융업,"비철,목재등"
178,005820,원림,399억원,220만주,편조원단 제조업,섬유의복,"비철,목재등"
179,005830,DB손해보험,"51,613억원","7,080만주",보험업,보험업,보험
180,005850,에스엘,"5,638억원","3,386만주",자동차 신품 부품 제조업,운수장비,자동차
181,005880,대한해운,"5,239억원","2,442만주",해상 운송업,운수창고업,운송
182,005930,삼성전자,"2,744,261억원","641,932만주",통신 및 방송 장비 제조업,전기전자,반도체
183,005940,NH투자증권,"38,271억원","28,140만주",금융 지원 서비스업,증권,증권
184,005950,이수화학,"1,588억원","1,527만주",기초 화학물질 제조업,화학,화학
185,005960,동부건설,"1,494억원","2,086만주",토목 건설업,건설업,"건설,건축관련"
186,005990,매일홀딩스,"1,502억원","1,371만주",낙농제품 및 식용빙과류 제조업,"음식료,담배",필수소비재
187,006040,동원산업,"6,625억원",336만주,어로 어업,미분류,필수소비재
188,006050,국영지앤엠,509억원,"3,489만주",유리 및 유리제품 제조업,비금속,"건설,건축관련"
189,006090,사조오양,921억원,942만주,수산물 가공 및 저장 처리업,음식료품,필수소비재
190,006110,삼아알미늄,500억원,"1,100만주",1차 비철금속 제조업,철강금속,"비철,목재등"
191,006120,SK디스커버리,"5,501억원","1,903만주",기타 금융업,기타금융업,에너지
192,006140,피제이전자,663억원,"1,500만주",의료용 기기 제조업,"의료,정밀기기",건강관리
193,006220,제주은행,"1,098억원","2,212만주",은행 및 저축기관,은행,은행
194,006260,LS,"17,130억원","3,220만주",기타 금융업,기타금융업,기계
195,006280,녹십자,"16,828억원","1,168만주",의약품 제조업,의약품,건강관리
196,006340,대원전선,"1,076억원","6,810만주",절연선 및 케이블 제조업,전기전자,기계
197,006360,GS건설,"33,093억원","7,926만주",건물 건설업,건설업,"건설,건축관련"
198,006370,대구백화점,969억원,"1,082만주",종합 소매업,유통업,소매(유통)
199,006380,카프로,"1,918억원","4,000만주",기초 화학물질 제조업,화학,화학
200,006400,삼성SDI,"144,061억원","6,876만주",일차전지 및 축전지 제조업,전기전자,IT가전
201,006490,인스코비,"6,119억원","8,972만주",전기 통신업,통신업,통신서비스
202,006570,대림통상,624억원,"1,522만주",기타 금속 가공제품 제조업,기계,"건설,건축관련"
203,006580,대양제지,"1,009억원","2,685만주","펄프, 종이 및 판지 제조업","종이,목재","비철,목재등"
204,006620,동구바이오제약,"1,949억원",960만주,의약품 제조업,제약,건강관리
205,006650,대한유화,"10,660억원",650만주,기초 화학물질 제조업,화학,화학
206,006660,삼성공조,717억원,812만주,자동차 신품 부품 제조업,운수장비,자동차
207,006730,서부T&D,"4,704억원","5,187만주",상품 종합 도매업,"숙박,음식","호텔,레저서비스"
208,006740,영풍제지,743억원,"2,220만주","골판지, 종이 상자 및 종이용기 제조업",종이목재,"비철,목재등"
209,006840,AK홀딩스,"6,504억원","1,324만주",기타 금융업,기타금융업,화학
210,006880,신송홀딩스,502억원,"1,182만주",산업용 농·축산물 및 동·식물 도매업,유통업,필수소비재
211,006910,보성파워텍,"1,141억원","4,585만주","구조용 금속제품, 탱크 및 증기발생기 제조업",금속,기계
212,006920,모헨즈,587억원,"1,092만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속,"건설,건축관련"
213,007070,GS리테일,"27,065억원","7,700만주",종합 소매업,유통업,소매(유통)
214,007110,일신석재,"1,293억원","7,745만주","건축자재, 철물 및 난방장치 도매업",유통업,"건설,건축관련"
215,007120,미래아이앤지,495억원,"10,358만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",서비스업,소프트웨어
216,007160,사조산업,"2,635억원",500만주,어로 어업,미분류,필수소비재
217,007210,벽산,"1,552억원","6,856만주",기타 비금속 광물제품 제조업,비금속광물,"건설,건축관련"
218,007310,오뚜기,"25,921억원",360만주,기타 식품 제조업,음식료품,필수소비재
219,007330,푸른저축은행,"1,256억원","1,508만주",은행 및 저축기관,금융,은행
220,007340,디티알오토모티브,"3,078억원",999만주,일차전지 및 축전지 제조업,전기전자,자동차
221,007370,진양제약,463억원,"1,200만주",의약품 제조업,제약,건강관리
222,007390,네이처셀,"7,003억원","5,305만주",기초 의약물질 및 생물학적 제제 제조업,제약,필수소비재
223,007530,영신금속,218억원,"1,283만주",기타 금속 가공제품 제조업,금속,자동차
224,007540,샘표,"1,207억원",287만주,기타 금융업,기타금융업,필수소비재
225,007570,일양약품,"5,694억원","1,904만주",의약품 제조업,의약품,건강관리
226,007590,동방아그로,900억원,"1,361만주","비료, 농약 및 살균, 살충제 제조업",화학,화학
227,007610,선도전기,764억원,"1,800만주","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",전기전자,기계
228,007630,폴루스바이오팜,"2,549억원","3,163만주",통신 및 방송 장비 제조업,유통업,"화장품,의류,완구"
229,007660,이수페타시스,"2,579억원","4,126만주",전자부품 제조업,전기전자,IT하드웨어
230,007680,대원,"1,331억원","1,105만주",건물 건설업,종합건설,"건설,건축관련"
231,007690,국도화학,"2,730억원",581만주,기초 화학물질 제조업,화학,화학
232,007810,코리아써키트,"1,211억원","2,362만주",전자부품 제조업,전기전자,IT하드웨어
233,007820,에스엠코어,"1,813억원","2,003만주",일반 목적용 기계 제조업,"기계,장비",기계
234,007860,서연,847억원,"2,347만주",기타 금융업,기타금융업,자동차
235,007980,태평양물산,"1,390억원","4,991만주",봉제의복 제조업,섬유의복,"화장품,의류,완구"
236,008040,사조동아원,"1,707억원","14,114만주","곡물가공품, 전분 및 전분제품 제조업",음식료품,필수소비재
237,008110,대동전자,355억원,"1,049만주",통신 및 방송 장비 제조업,전기전자,IT하드웨어
238,008250,이건산업,"1,071억원","1,050만주",나무제품 제조업,종이목재,"건설,건축관련"
239,008260,NI스틸,699억원,"2,860만주",1차 철강 제조업,철강금속,철강
240,008290,원풍물산,"1,301억원","3,839만주",봉제의복 제조업,"섬유,의류","화장품,의류,완구"
241,008350,남선알미늄,"1,834억원","11,017만주",1차 비철금속 제조업,철강금속,"건설,건축관련"
242,008370,원풍,421억원,"1,200만주",플라스틱제품 제조업,화학,화학
243,008420,문배철강,619억원,"2,050만주",1차 철강 제조업,철강금속,철강
244,008470,부스타,482억원,840만주,"구조용 금속제품, 탱크 및 증기발생기 제조업",금속,기계
245,008490,서흥,"2,730억원","1,156만주",기타 화학제품 제조업,화학,건강관리
246,008500,일정실업,191억원,120만주,편조원단 제조업,섬유의복,자동차
247,008600,윌비스,649억원,"5,700만주",생활용품 도매업,유통업,"화장품,의류,완구"
248,008700,아남전자,"2,066억원","7,712만주",영상 및 음향기기 제조업,전기전자,IT가전
249,008730,율촌화학,"3,062억원","2,480만주",플라스틱제품 제조업,화학,"비철,목재등"
250,008830,대동기어,227억원,89만주,특수 목적용 기계 제조업,"기계,장비",기계
251,008870,금비,654억원,100만주,유리 및 유리제품 제조업,비금속광물,"비철,목재등"
252,008970,동양철관,"1,448억원","8,888만주",1차 철강 제조업,철강금속,철강
253,009140,경인전자,365억원,157만주,전자부품 제조업,전기전자,IT가전
254,009150,삼성전기,"81,416억원","7,469만주",전자부품 제조업,전기전자,IT하드웨어
255,009160,SIMPAC,"1,596억원","6,542만주",특수 목적용 기계 제조업,기계,기계
256,009190,대양금속,515억원,"1,231만주",1차 철강 제조업,철강금속,"비철,목재등"
257,009200,무림페이퍼,"1,302억원","4,160만주","펄프, 종이 및 판지 제조업",종이목재,"비철,목재등"
258,009270,신원,"1,415억원","7,673만주",봉제의복 제조업,섬유의복,"화장품,의류,완구"
259,009290,광동제약,"3,365억원","5,242만주",의약품 제조업,의약품,건강관리
260,009300,삼아제약,"1,070억원",637만주,의약품 제조업,제약,건강관리
261,009310,참엔지니어링,892억원,"4,918만주",특수 목적용 기계 제조업,기계,디스플레이
262,009320,대우부품,790억원,"4,764만주",자동차 신품 부품 제조업,운수장비,자동차
263,009410,태영건설,"7,716억원","7,640만주",토목 건설업,건설업,"건설,건축관련"
