,종목코드,종목명,시가총액_label,주식수_label,btin,SIC,GICS
771,054930,유신,432억원,300만주,"건축기술, 엔지니어링 및 관련 기술 서비스업",전문기술,"건설,건축관련"
772,054940,엑사이엔씨,398억원,"3,317만주",실내건축 및 건축마무리 공사업,전문건설,반도체
773,054950,제이브이엠,"2,003억원",633만주,일반 목적용 기계 제조업,"기계,장비",건강관리
774,055490,테이팩스,"1,080억원",471만주,플라스틱제품 제조업,화학,화학
775,055550,신한지주,"202,957억원","47,419만주",기타 금융업,기타금융업,은행
776,056080,유진로봇,"1,494억원","3,751만주",특수 목적용 기계 제조업,"기계,장비","화장품,의류,완구"
777,056090,유앤아이,824억원,774만주,의료용 기기 제조업,"의료,정밀기기",건강관리
778,056190,에스에프에이,"14,632억원","3,590만주",특수 목적용 기계 제조업,"기계,장비",기계
779,056360,코위버,596억원,979만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
780,056700,신화인터텍,471억원,"2,913만주",플라스틱제품 제조업,IT부품,디스플레이
781,057540,옴니시스템,817억원,"4,067만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",IT하드웨어
782,058110,멕아이씨에스,192억원,536만주,의료용 기기 제조업,"의료,정밀기기",건강관리
783,058220,아리온,993억원,"8,946만주",통신 및 방송 장비 제조업,통신장비,IT가전
784,058400,KNN,"1,030억원","13,242만주",텔레비전 방송업,방송서비스,"미디어,교육"
785,058420,제이웨이,231억원,"1,506만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
786,058430,포스코강판,"1,137억원",600만주,1차 철강 제조업,철강금속,"비철,목재등"
787,058450,일야,181억원,978만주,통신 및 방송 장비 제조업,IT부품,IT하드웨어
788,058470,리노공업,"7,034억원","1,524만주",전자부품 제조업,반도체,반도체
789,058530,슈펙스비앤피,596억원,"5,878만주",생활용품 도매업,도매,소매(유통)
790,058610,에스피지,"1,643억원","2,087만주","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",IT부품,IT가전
791,058630,엠게임,521억원,"1,954만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
792,058650,세아홀딩스,"4,140억원",400만주,1차 철강 제조업,철강금속,철강
793,058730,다스코,"1,090억원","1,540만주","구조용 금속제품, 탱크 및 증기발생기 제조업",기계,"건설,건축관련"
794,058820,CMG제약,"5,041억원","10,888만주",의약품 제조업,제약,건강관리
795,058850,KTcs,"1,084억원","4,268만주",기타 정보 서비스업,서비스업,"상사,자본재"
796,059090,미코,"1,035억원","3,131만주",반도체 제조업,반도체,반도체
797,059100,아이컴포넌트,478억원,707만주,전자부품 제조업,IT부품,디스플레이
798,059120,아진엑스텍,531억원,694만주,반도체 제조업,반도체,반도체
799,059210,메타바이오메드,763억원,"2,386만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
800,060150,인선이엔티,"2,294억원","3,659만주",폐기물 처리업,환경,"상사,자본재"
801,060240,룽투코리아,929억원,"2,417만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
802,060250,NHN한국사이버결제,"2,586억원","2,191만주",기타 정보 서비스업,소프트웨어,소프트웨어
803,060260,뉴보텍,448억원,"2,686만주",플라스틱제품 제조업,화학,"건설,건축관련"
804,060280,큐렉소,"1,777억원","3,335만주",기타 상품 전문 소매업,소매,소매(유통)
805,060300,레드로버,"1,176억원","4,542만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
806,060310,3S,985억원,"4,439만주",특수 목적용 기계 제조업,"기계,장비",기계
807,060370,KT서브마린,729억원,"2,190만주",전기 및 통신 공사업,전문건설,"건설,건축관련"
808,060380,동양에스텍,293억원,"1,000만주",1차 철강 제조업,금속,철강
809,060480,국일신동,467억원,"1,109만주",1차 비철금속 제조업,금속,"비철,목재등"
810,060540,에스에이티,509억원,"2,613만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",통신장비,IT하드웨어
811,060590,씨티씨바이오,"1,726억원","1,931만주",생활용품 도매업,제약,건강관리
812,060720,KH바텍,"1,639억원","2,026만주",전자부품 제조업,IT부품,IT하드웨어
813,061040,알에프텍,988억원,"1,905만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
814,061970,엘비세미콘,"1,666억원","4,378만주",반도체 제조업,반도체,반도체
815,062860,티엘아이,362억원,987만주,반도체 제조업,반도체,디스플레이
816,063080,게임빌,"3,699억원",659만주,소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
817,063160,종근당바이오,"1,116억원",522만주,의약품 제조업,의약품,건강관리
818,063170,서울옥션,"2,300억원","1,691만주",상품 중개업,도매,소매(유통)
819,063440,SM Life Design,760억원,"4,419만주",기록매체 복제업,"출판,매체복제","미디어,교육"
820,063760,이엘피,647억원,490만주,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",반도체,디스플레이
821,064090,에프앤리퍼블릭,"1,165억원","5,976만주",상품 종합 도매업,도매,"화장품,의류,완구"
822,064260,다날,"2,000억원","5,437만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
823,064290,인텍플러스,474억원,"1,104만주",특수 목적용 기계 제조업,반도체,반도체
824,064480,브리지텍,427억원,"1,195만주",소프트웨어 개발 및 공급업,컴퓨터서비스,소프트웨어
825,064510,에코마이스터,"1,329억원","1,265만주",특수 목적용 기계 제조업,"기계,장비",기계
826,064520,바른전자,395억원,"6,641만주",반도체 제조업,반도체,반도체
827,064550,바이오니아,"1,926억원","2,062만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
828,064760,티씨케이,"5,697억원","1,167만주",기타 비금속 광물제품 제조업,반도체,반도체
829,064820,케이프,529억원,"2,552만주",선박 및 보트 건조업,"운송장비,부품",조선
830,065060,지엔코,"1,886억원","9,800만주",봉제의복 제조업,"섬유,의류","화장품,의류,완구"
831,065130,탑엔지니어링,"1,241억원","1,597만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
832,065170,넥스트BT,"1,022억원","6,158만주",음·식료품 및 담배 도매업,도매,건강관리
833,065350,신성델타테크,739억원,"2,208만주",가정용 기기 제조업,일반전기전자,"화장품,의류,완구"
834,065420,에스아이리소스,326억원,"5,283만주",석탄 광업,연료광업,에너지
835,065440,이루온,390억원,"2,727만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
836,065450,빅텍,605억원,"2,450만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기","상사,자본재"
837,065500,오리엔트정공,528억원,"11,721만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
838,065560,녹원씨엔아이,"1,446억원","1,425만주",인쇄 및 인쇄관련 산업,"출판,매체복제",화학
839,065570,삼영이엔씨,452억원,880만주,통신 및 방송 장비 제조업,통신장비,조선
840,065650,메디프론,"1,572억원","2,943만주",기계장비 및 관련 물품 도매업,도매,IT하드웨어
841,065660,안트로젠,"6,169억원",843만주,기타 전문 도매업,도매,건강관리
842,065680,우주일렉트로,802억원,993만주,전자부품 제조업,IT부품,IT하드웨어
843,065710,서호전기,618억원,515만주,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",일반전기전자,소프트웨어
844,065770,CS,371억원,"1,883만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
845,065950,웰크론,820억원,"2,549만주",직물직조 및 직물제품 제조업,"섬유,의류","건설,건축관련"
846,066130,하츠,483억원,"1,280만주",가정용 기기 제조업,일반전기전자,"화장품,의류,완구"
847,066310,큐에스아이,397억원,827만주,반도체 제조업,반도체,반도체
848,066360,체리부로,602억원,"2,787만주","도축, 육류 가공 및 저장 처리업","음식료,담배",필수소비재
849,066430,와이오엠,"1,277억원","1,156만주",기타 전문 도매업,도매,화학
850,066570,LG전자,"114,226억원","16,364만주",통신 및 방송 장비 제조업,전기전자,IT가전
851,066590,우수AMS,956억원,"2,469만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
852,066620,국보디자인,"1,057억원",750만주,실내건축 및 건축마무리 공사업,전문건설,"건설,건축관련"
853,066670,디스플레이텍,718억원,"1,869만주",전자부품 제조업,IT부품,IT하드웨어
854,066700,테라젠이텍스,"3,340억원","3,079만주",의약품 제조업,제약,건강관리
855,066790,씨씨에스,361억원,"8,556만주",텔레비전 방송업,방송서비스,"미디어,교육"
856,066900,디에이피,617억원,"2,274만주",전자부품 제조업,IT부품,IT하드웨어
857,066910,손오공,553억원,"2,189만주",기타 전문 도매업,도매,"화장품,의류,완구"
858,066970,엘앤에프,"8,875억원","2,475만주",일차전지 및 축전지 제조업,IT부품,IT가전
859,067000,조이시티,"1,302억원","1,178만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
860,067010,이씨에스,304억원,750만주,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",정보기기,소프트웨어
861,067080,대화제약,"3,991억원","1,822만주",의약품 제조업,제약,건강관리
862,067160,아프리카TV,"4,661억원","1,149만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
863,067170,오텍,"1,448억원","1,539만주",자동차 재제조 부품 제조업,"운송장비,부품","화장품,의류,완구"
864,067280,멀티캠퍼스,"2,477억원",592만주,기타 교육기관,디지털컨텐츠,"미디어,교육"
865,067290,JW신약,"3,004억원","4,166만주",의약품 제조업,제약,건강관리
866,067310,하나마이크론,870억원,"2,272만주",반도체 제조업,반도체,반도체
867,067390,아스트,"1,602억원","1,571만주","항공기,우주선 및 부품 제조업","운송장비,부품","상사,자본재"
868,067570,엔브이에이치코리아,666억원,"2,872만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
869,067630,에이치엘비생명과학,"6,279억원","3,629만주","건축기술, 엔지니어링 및 관련 기술 서비스업",전문기술,건강관리
870,067730,로지시스,272억원,934만주,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터서비스,소프트웨어
871,067770,세진티에스,243억원,839만주,전자부품 제조업,IT부품,디스플레이
872,067830,세이브존I&C,"1,481억원","4,104만주",종합 소매업,유통업,소매(유통)
873,067900,와이엔텍,891억원,"1,819만주",폐기물 처리업,환경,운송
874,067920,이글루시큐리티,476억원,"1,099만주",기타 정보 서비스업,소프트웨어,소프트웨어
875,067990,도이치모터스,"1,436억원","2,626만주",자동차 판매업,자동차판매,소매(유통)
876,068050,팬엔터테인먼트,522억원,"1,374만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
877,068240,다원시스,"4,252억원","2,600만주","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",IT부품,IT하드웨어
878,068270,셀트리온,"287,294억원","12,545만주",기초 의약물질 및 생물학적 제제 제조업,의약품,건강관리
879,068290,삼성출판사,"1,265억원","1,000만주","서적, 잡지 및 기타 인쇄물 출판업",서비스업,"화장품,의류,완구"
880,068330,일신바이오,888억원,"4,421만주",일반 목적용 기계 제조업,"기계,장비",건강관리
881,068760,셀트리온제약,"24,004억원","3,404만주",의약품 제조업,제약,건강관리
882,068790,DMS,"1,151억원","2,303만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
883,068930,디지털대성,"1,040억원","2,244만주",일반 교습 학원,교육,"미디어,교육"
884,068940,아이씨케이,445억원,"3,117만주",전자부품 제조업,정보기기,IT하드웨어
885,069080,웹젠,"6,002억원","3,531만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
886,069110,코스온,"2,011억원","1,862만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
887,069140,누리플랜,276억원,475만주,"구조용 금속제품, 탱크 및 증기발생기 제조업",금속,"상사,자본재"
888,069330,유아이디,216억원,"1,188만주",전자부품 제조업,IT부품,디스플레이
889,069410,엔텔스,748억원,689만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
890,069460,대호에이엘,"1,470억원","2,713만주",1차 비철금속 제조업,철강금속,"비철,목재등"
891,069510,에스텍,"1,118억원","1,091만주",영상 및 음향기기 제조업,일반전기전자,IT하드웨어
892,069540,라이트론,"1,208억원","1,416만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
893,069620,대웅제약,"21,782억원","1,158만주",의약품 제조업,의약품,건강관리
894,069730,DSR제강,548억원,"1,440만주",1차 철강 제조업,철강금속,철강
895,069920,아이에스이커머스,"1,072억원","2,551만주",무점포 소매업,소매,소매(유통)
896,070960,용평리조트,"2,685억원","4,813만주",일반 및 생활 숙박시설 운영업,서비스업,"호텔,레저서비스"
897,071090,하이스틸,539억원,199만주,1차 철강 제조업,철강금속,철강
898,071200,인피니트헬스케어,"1,580억원","2,439만주",소프트웨어 개발 및 공급업,소프트웨어,건강관리
899,071280,로체시스템즈,521억원,"1,529만주",특수 목적용 기계 제조업,반도체,디스플레이
900,071320,지역난방공사,"6,877억원","1,157만주","증기, 냉·온수 및 공기조절 공급업",전기가스업,유틸리티
901,071670,에이테크솔루션,741억원,"1,000만주",특수 목적용 기계 제조업,"기계,장비",기계
902,071840,롯데하이마트,"12,630억원","2,360만주",가전제품 및 정보통신장비 소매업,유통업,소매(유통)
903,071850,캐스텍코리아,535억원,"1,442만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
904,071950,코아스,404억원,"3,090만주",가구 제조업,미분류,"건설,건축관련"
905,071970,STX중공업,281억원,"2,483만주",일반 목적용 기계 제조업,기계,조선
906,072020,중앙백신,"1,882억원",996만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
907,072130,유엔젤,433억원,"1,319만주","자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서비스업,소프트웨어
908,072470,우리산업홀딩스,783억원,"1,888만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
909,072710,농심홀딩스,"3,297억원",463만주,기타 금융업,기타금융업,필수소비재
910,072870,메가스터디,"1,311억원","1,192만주","서적, 잡지 및 기타 인쇄물 출판업","출판,매체복제","미디어,교육"
911,072950,빛샘전자,336억원,600만주,전자부품 제조업,반도체,IT하드웨어
912,072990,에이치시티,460억원,457만주,기타 과학기술 서비스업,전문기술,IT하드웨어
913,073010,케이에스피,283억원,754만주,일반 목적용 기계 제조업,"기계,장비",조선
914,073110,엘엠에스,536억원,889만주,전자부품 제조업,IT부품,디스플레이
915,073190,듀오백,224억원,"1,196만주",가구 제조업,기타제조,"건설,건축관련"
916,073240,금호타이어,"14,679억원","28,726만주",고무제품 제조업,화학,자동차
917,073490,이노와이어리스,"1,215억원",600만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
918,073540,에프알텍,298억원,"1,140만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
919,073560,우리손에프앤지,"1,135억원","6,923만주","도축, 육류 가공 및 저장 처리업","음식료,담배",필수소비재
920,074430,아미노로직스,"1,690억원","8,782만주",기타 전문 도매업,도매,건강관리
921,074600,원익QnC,"2,878억원","2,628만주",유리 및 유리제품 제조업,비금속,반도체
922,075130,플랜티넷,392억원,896만주,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터서비스,소프트웨어
923,075180,새론오토모티브,853억원,"1,920만주",자동차 신품 부품 제조업,운수장비,자동차
924,075580,세진중공업,"1,492억원","3,837만주",선박 및 보트 건조업,운수장비,조선
925,075970,동국알앤에스,388억원,"1,840만주",기타 비금속 광물제품 제조업,비금속,"비철,목재등"
926,076080,웰크론한텍,404억원,"1,936만주",건물 건설업,종합건설,기계
927,077360,덕산하이메탈,"1,219억원","2,271만주",반도체 제조업,일반전기전자,반도체
928,077500,유니퀘스트,"1,817억원","2,716만주",기계장비 및 관련 물품 도매업,유통업,반도체
929,077970,STX엔진,"1,603억원","2,300만주",일반 목적용 기계 제조업,기계,조선
930,078000,텔코웨어,"1,319억원",970만주,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서비스업,소프트웨어
931,078020,이베스트투자증권,"3,724억원","4,048만주",금융 지원 서비스업,금융서비스,증권
932,078070,유비쿼스홀딩스,"1,127억원","1,869만주",기타 금융업,일반전기전자,IT하드웨어
933,078130,국일제지,998억원,"11,639만주",기타 종이 및 판지 제품 제조업,"종이,목재","비철,목재등"
934,078140,대봉엘에스,736억원,"1,108만주",의약품 제조업,제약,건강관리
935,078150,HB테크놀러지,"2,148억원","7,899만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
936,078160,메디포스트,"6,452억원",786만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
937,078340,컴투스,"17,138억원","1,286만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
938,078520,에이블씨엔씨,"2,355억원","2,482만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
939,078600,대주전자재료,"2,575억원","1,455만주",전자부품 제조업,IT부품,IT하드웨어
940,078860,아이오케이,771억원,"3,974만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
941,078890,가온미디어,849억원,"1,451만주",통신 및 방송 장비 제조업,통신장비,IT가전
942,078930,GS,"48,408억원","9,291만주",기타 금융업,기타금융업,에너지
943,079000,와토스코리아,390억원,720만주,플라스틱제품 제조업,화학,"건설,건축관련"
944,079160,CJ CGV,"8,411억원","2,116만주","영화, 비디오물, 방송프로그램 제작 및 배급업",서비스업,"미디어,교육"
945,079190,EMW,883억원,"3,178만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
946,079370,제우스,"1,256억원","1,038만주",특수 목적용 기계 제조업,"기계,장비",반도체
947,079550,LIG넥스원,"8,646억원","2,200만주",무기 및 총포탄 제조업,기계,"상사,자본재"
948,079650,서산,617억원,"2,000만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속,"건설,건축관련"
949,079810,디이엔티,208억원,897만주,특수 목적용 기계 제조업,"기계,장비",디스플레이
950,079940,가비아,892억원,"1,353만주",소프트웨어 개발 및 공급업,인터넷,소프트웨어
951,079950,인베니아,793억원,"2,320만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
952,079960,동양이엔피,747억원,786만주,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",IT부품,IT가전
953,079970,투비소프트,"1,562억원","2,437만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
954,080000,에스엔유,822억원,"3,432만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
955,080010,이상네트웍스,738억원,901만주,상품 중개업,인터넷,소매(유통)
956,080160,모두투어,"4,923억원","1,890만주",여행사 및 기타 여행보조 서비스업,사업지원,"호텔,레저서비스"
957,080220,제주반도체,"1,148억원","2,856만주",반도체 제조업,반도체,반도체
958,080420,모다이노칩,"3,208억원","3,986만주","섬유, 의복, 신발 및 가죽제품 소매업",IT부품,IT하드웨어
959,080470,성창오토텍,524억원,730만주,자동차 신품 부품 제조업,"운송장비,부품",자동차
960,080520,오디텍,627억원,"1,174만주",반도체 제조업,반도체,반도체
961,080530,코디,425억원,"1,186만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
962,080580,오킨스전자,183억원,620만주,전자부품 제조업,반도체,반도체
963,081000,일진다이아,"2,379억원","1,127만주",기타 화학제품 제조업,화학,"비철,목재등"
964,081150,티플랙스,607억원,"2,426만주",기타 금속 가공제품 제조업,금속,"비철,목재등"
965,081580,성우전자,465억원,"1,550만주",통신 및 방송 장비 제조업,IT부품,IT하드웨어
966,082210,옵트론텍,961억원,"2,256만주",사진장비 및 광학기기 제조업,IT부품,IT하드웨어
967,082270,젬백스,"4,155억원","3,434만주",특수 목적용 기계 제조업,"기계,장비",반도체
968,082640,동양생명,"9,439억원","16,135만주",보험업,보험업,보험
969,082740,HSD엔진,"1,476억원","3,294만주",일반 목적용 기계 제조업,기계,조선
970,082920,비츠로셀,"2,341억원","1,959만주",일차전지 및 축전지 제조업,IT부품,IT가전
971,083310,엘오티베큠,990억원,"1,325만주",특수 목적용 기계 제조업,반도체,반도체
972,083420,그린케미칼,745억원,"2,000만주",기타 화학제품 제조업,화학,화학
973,083450,GST,437억원,931만주,특수 목적용 기계 제조업,반도체,반도체
974,083500,에프엔에스테크,275억원,701만주,특수 목적용 기계 제조업,"기계,장비",디스플레이
975,083550,케이엠,779억원,"1,000만주",기타 섬유제품 제조업,"섬유,의류",반도체
976,083640,인콘,"2,171억원","12,627만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
977,083650,비에이치아이,811억원,"2,600만주",일반 목적용 기계 제조업,"기계,장비",기계
978,083660,CSA 코스믹,975억원,"1,974만주",플라스틱제품 제조업,화학,"화장품,의류,완구"
979,083930,아바코,956억원,"1,599만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
980,084010,대한제강,"1,242억원","2,464만주",1차 철강 제조업,철강금속,철강
981,084370,유진테크,"2,727억원","2,291만주",특수 목적용 기계 제조업,반도체,반도체
982,084650,랩지노믹스,578억원,910만주,자연과학 및 공학 연구개발업,"연구,개발",건강관리
983,084670,동양고속,871억원,299만주,육상 여객 운송업,운수창고업,운송
984,084680,이월드,"1,814억원","9,050만주",유원지 및 기타 오락관련 서비스업,서비스업,"호텔,레저서비스"
985,084690,대상홀딩스,"2,788억원","3,621만주",기타 금융업,기타금융업,필수소비재
986,084730,팅크웨어,683억원,"1,042만주",통신 및 방송 장비 제조업,통신장비,IT가전
987,085310,엔케이,967억원,"7,998만주","구조용 금속제품, 탱크 및 증기발생기 제조업",기계,기계
988,085370,루트로닉,"2,344억원","2,521만주",의료용 기기 제조업,"의료,정밀기기",건강관리
989,085620,미래에셋생명,"7,974억원","17,701만주",보험업,보험업,보험
990,085660,차바이오텍,"10,756억원","5,247만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
991,085670,뉴프렉스,628억원,"2,115만주",전자부품 제조업,IT부품,IT하드웨어
992,085810,알티캐스트,681억원,"2,122만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
993,085910,네오티스,435억원,"1,101만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
994,086040,바이오톡스텍,"1,332억원","1,456만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
995,086060,진바이오텍,384억원,861만주,동물용 사료 및 조제식품 제조업,"음식료,담배",건강관리
996,086390,유니테스트,"2,398억원","2,113만주",특수 목적용 기계 제조업,반도체,반도체
997,086450,동국제약,"5,326억원",889만주,의약품 제조업,제약,건강관리
998,086520,에코프로,"7,554억원","2,209만주",기타 화학제품 제조업,IT부품,화학
999,086670,비엠티,603억원,814만주,일반 목적용 기계 제조업,"기계,장비",기계
1000,086790,하나금융지주,"115,743억원","30,024만주",기타 금융업,기타금융업,은행
1001,086820,바이오솔루션,"3,276억원",784만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1002,086890,이수앱지스,"1,791억원","2,662만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1003,086900,메디톡스,"31,167억원",565만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1004,086980,쇼박스,"2,419억원","6,260만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
1005,087010,펩트론,"3,647억원","1,532만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1006,087260,모바일어플라이언스,765억원,"1,500만주",소프트웨어 개발 및 공급업,소프트웨어,IT가전
1007,087600,픽셀플러스,567억원,816만주,전자부품 제조업,반도체,반도체
1008,088130,동아엘텍,"1,015억원","1,115만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
1009,088290,이원컴포텍,173억원,"1,424만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1010,088390,이녹스,822억원,935만주,그외 기타 운송장비 제조업,"운송장비,부품","화장품,의류,완구"
1011,088790,진도,607억원,"1,244만주",기타 전문 도매업,유통업,"화장품,의류,완구"
1012,088800,에이스테크,"1,485억원","3,412만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
1013,088910,동우팜투테이블,923억원,"2,583만주","도축, 육류 가공 및 저장 처리업","음식료,담배",필수소비재
1014,089010,켐트로닉스,689억원,"1,262만주",기타 화학제품 제조업,화학,화학
1015,089030,테크윙,"1,801억원","1,882만주",특수 목적용 기계 제조업,반도체,반도체
1016,089150,케이씨티,318억원,"1,715만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터서비스,IT하드웨어
1017,089230,THE E&M,792억원,"9,186만주",기타 정보 서비스업,인터넷,소프트웨어
1018,089470,HDC현대EP,"1,336억원","3,190만주",기타 화학제품 제조업,화학,자동차
1019,089530,에이티세미콘,394억원,"6,635만주",반도체 제조업,반도체,반도체
1020,089590,제주항공,"9,224억원","2,635만주",항공 여객 운송업,운수창고업,운송
1021,089600,나스미디어,"2,587억원",875만주,광고업,전문기술,"미디어,교육"
