,종목코드,종목명,시가총액_label,주식수_label,btin,SIC,GICS
1022,089790,제이티,276억원,"1,001만주",특수 목적용 기계 제조업,반도체,반도체
1023,089850,유비벨록스,393억원,711만주,소프트웨어 개발 및 공급업,소프트웨어,IT하드웨어
1024,089890,코세스,928억원,"1,685만주",특수 목적용 기계 제조업,반도체,반도체
1025,089970,에이피티씨,"1,147억원","2,323만주",특수 목적용 기계 제조업,"기계,장비",반도체
1026,089980,상아프론테크,"1,654억원","1,426만주",플라스틱제품 제조업,화학,IT가전
1027,090080,평화산업,821억원,"3,740만주",자동차 신품 부품 제조업,운수장비,자동차
1028,090150,광진윈텍,210억원,965만주,자동차 신품 부품 제조업,"운송장비,부품",자동차
1029,090350,노루페인트,"1,684억원","2,000만주",기타 화학제품 제조업,화학,"건설,건축관련"
1030,090360,로보스타,"2,486억원",975만주,특수 목적용 기계 제조업,"기계,장비",기계
1031,090370,메타랩스,"1,392억원","4,454만주",봉제의복 제조업,섬유의복,"화장품,의류,완구"
1032,090410,덕신하우징,508억원,"4,006만주","구조용 금속제품, 탱크 및 증기발생기 제조업",금속,"건설,건축관련"
1033,090430,아모레퍼시픽,"88,564억원","5,845만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1034,090460,비에이치,"4,602억원","3,130만주",전자부품 제조업,IT부품,IT하드웨어
1035,090470,제이스텍,"1,030억원","1,459만주",특수 목적용 기계 제조업,반도체,디스플레이
1036,091120,이엠텍,"2,067억원","1,519만주",전자부품 제조업,IT부품,IT하드웨어
1037,091340,S&K폴리텍,474억원,"1,170만주",전자부품 제조업,IT부품,IT하드웨어
1038,091440,텔레필드,226억원,909만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1039,091580,상신이디피,"1,747억원","1,266만주",일차전지 및 축전지 제조업,IT부품,IT하드웨어
1040,091590,남화토건,"1,332억원","1,174만주",건물 건설업,종합건설,"건설,건축관련"
1041,091700,파트론,"4,500억원","5,415만주",전자부품 제조업,IT부품,IT하드웨어
1042,091810,티웨이항공,"3,809억원","4,697만주",항공 여객 운송업,운수창고업,운송
1043,091970,나노캠텍,"1,274억원","2,120만주",플라스틱제품 제조업,화학,화학
1044,091990,셀트리온헬스케어,"109,470억원","14,052만주",기타 전문 도매업,도매,건강관리
1045,092040,아미코젠,"5,767억원","1,919만주",기타 식품 제조업,"음식료,담배",건강관리
1046,092070,디엔에프,860억원,"1,076만주",기타 화학제품 제조업,화학,반도체
1047,092130,이크레더블,"1,932억원","1,204만주",기타 정보 서비스업,기타서비스,"상사,자본재"
1048,092200,디아이씨,"1,240억원","2,246만주",자동차 신품 부품 제조업,운수장비,자동차
1049,092220,KEC,"1,130억원","11,245만주",반도체 제조업,전기전자,반도체
1050,092230,KPX홀딩스,"2,644억원",422만주,기초 화학물질 제조업,화학,화학
1051,092440,기신정기,992억원,"2,920만주",특수 목적용 기계 제조업,기계,기계
1052,092730,네오팜,"3,249억원",746만주,기타 화학제품 제조업,화학,"화장품,의류,완구"
1053,092780,동양피스톤,566억원,"1,316만주",자동차용 엔진 및 자동차 제조업,운수장비,자동차
1054,092870,엑시콘,527억원,888만주,특수 목적용 기계 제조업,반도체,반도체
1055,093050,LF,"7,587억원","2,924만주",봉제의복 제조업,섬유의복,"화장품,의류,완구"
1056,093190,빅솔론,"1,233억원","1,923만주",컴퓨터 및 주변장치 제조업,정보기기,IT하드웨어
1057,093230,이아이디,511억원,"24,218만주",기타 전문 도매업,유통업,에너지
1058,093320,케이아이엔엑스,"1,144억원",488만주,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷,소프트웨어
1059,093380,풍강,248억원,987만주,기타 금속 가공제품 제조업,금속,자동차
1060,093520,매커스,683억원,"1,616만주",기계장비 및 관련 물품 도매업,도매,IT하드웨어
1061,093640,다믈멀티미디어,415억원,740만주,반도체 제조업,반도체,반도체
1062,093920,서원인텍,939억원,"1,860만주",통신 및 방송 장비 제조업,IT부품,IT하드웨어
1063,094170,동운아나텍,720억원,"1,248만주",반도체 제조업,반도체,IT하드웨어
1064,094360,칩스앤미디어,499억원,741만주,소프트웨어 개발 및 공급업,소프트웨어,반도체
1065,094820,일진파워,781억원,"1,507만주",전기 및 통신 공사업,전문건설,"건설,건축관련"
1066,094840,슈프리마에이치큐,679억원,"1,047만주",통신 및 방송 장비 제조업,컴퓨터서비스,IT하드웨어
1067,094850,참좋은여행,"1,201억원","1,400만주",여행사 및 기타 여행보조 서비스업,사업지원,"호텔,레저서비스"
1068,094940,푸른기술,"1,600억원",657만주,컴퓨터 및 주변장치 제조업,정보기기,IT하드웨어
1069,094970,제이엠티,457억원,"1,674만주",전자부품 제조업,IT부품,디스플레이
1070,095190,이엠코리아,"1,426억원","3,633만주",특수 목적용 기계 제조업,"기계,장비",기계
1071,095270,웨이브일렉트로,"2,602억원","1,079만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",IT부품,IT하드웨어
1072,095340,ISC,"1,239억원","1,386만주",전자부품 제조업,반도체,반도체
1073,095500,미래나노텍,753억원,"2,328만주",플라스틱제품 제조업,IT부품,디스플레이
1074,095570,AJ네트웍스,"2,247억원","4,682만주",산업용 기계 및 장비 임대업,서비스업,운송
1075,095610,테스,"2,579억원","1,976만주",특수 목적용 기계 제조업,반도체,반도체
1076,095660,네오위즈,"3,090억원","2,191만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1077,095700,제넥신,"15,728억원","2,042만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1078,095720,웅진씽크빅,"1,384억원","3,462만주",초등 교육기관,서비스업,"미디어,교육"
1079,095910,에스에너지,721억원,"1,336만주","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",IT부품,에너지
1080,096040,이트론,436억원,"23,994만주",기타 전문 도매업,정보기기,IT하드웨어
1081,096240,청담러닝,"1,577억원",767만주,일반 교습 학원,교육,"미디어,교육"
1082,096350,대창솔루션,667억원,"10,845만주","구조용 금속제품, 탱크 및 증기발생기 제조업",금속,기계
1083,096530,씨젠,"4,669억원","2,623만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1084,096610,알에프세미,552억원,812만주,반도체 제조업,반도체,IT하드웨어
1085,096630,에스코넥,"1,008억원","6,526만주",통신 및 방송 장비 제조업,IT부품,IT하드웨어
1086,096640,멜파스,529억원,"2,125만주",전자부품 제조업,IT부품,IT하드웨어
1087,096760,JW홀딩스,"4,453억원","6,325만주",기타 금융업,기타금융업,건강관리
1088,096770,SK이노베이션,"188,629억원","9,246만주",석유 정제품 제조업,화학,에너지
1089,096870,엘디티,216억원,667만주,반도체 제조업,반도체,디스플레이
1090,097520,엠씨넥스,"1,917억원","1,379만주",영상 및 음향기기 제조업,IT부품,IT하드웨어
1091,097780,에스맥,"2,529억원","22,093만주",통신 및 방송 장비 제조업,IT부품,IT하드웨어
1092,097800,윈팩,552억원,"3,409만주",반도체 제조업,반도체,반도체
1093,097950,CJ제일제당,"52,012억원","1,505만주",기타 식품 제조업,음식료품,필수소비재
1094,098120,마이크로컨텍솔,235억원,831만주,전자부품 제조업,반도체,반도체
1095,098460,고영,"11,867억원","1,368만주",특수 목적용 기계 제조업,"기계,장비",IT하드웨어
1096,098660,에스티오,228억원,845만주,봉제의복 제조업,"섬유,의류","화장품,의류,완구"
1097,099190,아이센스,"3,049억원","1,373만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1098,099220,SDN,613억원,"3,997만주",기계장비 및 관련 물품 도매업,도매,에너지
1099,099320,쎄트렉아이,925억원,365만주,"항공기,우주선 및 부품 제조업",통신장비,"상사,자본재"
1100,099410,동방선기,226억원,"1,354만주",선박 및 보트 건조업,"운송장비,부품",조선
1101,099440,스맥,903억원,"2,722만주",특수 목적용 기계 제조업,"기계,장비",기계
1102,100030,모바일리더,319억원,328만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1103,100090,삼강엠앤티,"1,509억원","2,602만주",1차 철강 제조업,금속,조선
1104,100120,뷰웍스,"3,565억원","1,000만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1105,100130,동국S&C,"1,742억원","5,714만주","구조용 금속제품, 탱크 및 증기발생기 제조업",금속,기계
1106,100220,비상교육,899억원,"1,299만주","서적, 잡지 및 기타 인쇄물 출판업",서비스업,"미디어,교육"
1107,100250,진양홀딩스,"1,330억원","5,589만주",플라스틱제품 제조업,화학,화학
1108,100660,서암기계공업,500억원,"1,260만주",일반 목적용 기계 제조업,"기계,장비",기계
1109,100700,세운메디칼,"1,550억원","4,380만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1110,101060,SBS미디어홀딩스,"3,336억원","13,989만주",텔레비전 방송업,서비스업,"미디어,교육"
1111,101160,월덱스,825억원,"1,651만주",전자부품 제조업,반도체,반도체
1112,101240,씨큐브,480억원,805만주,기초 화학물질 제조업,화학,"화장품,의류,완구"
1113,101330,모베이스,872억원,"2,395만주",통신 및 방송 장비 제조업,IT부품,IT하드웨어
1114,101390,아이엠,516억원,"3,757만주",전자부품 제조업,IT부품,IT하드웨어
1115,101400,엔시트론,711억원,"10,348만주",반도체 제조업,반도체,반도체
1116,101490,에스앤에스텍,696억원,"1,973만주",전자부품 제조업,반도체,반도체
1117,101670,코리아에스이,260억원,"1,890만주","구조용 금속제품, 탱크 및 증기발생기 제조업",금속,"건설,건축관련"
1118,101930,인화정공,524억원,933만주,선박 및 보트 건조업,"운송장비,부품",조선
1119,102120,어보브반도체,813억원,"1,745만주",반도체 제조업,반도체,반도체
1120,102280,쌍방울,"1,336억원","12,912만주",봉제의복 제조업,섬유의복,"화장품,의류,완구"
1121,102460,이연제약,"2,934억원","1,677만주",의약품 제조업,의약품,건강관리
1122,102710,이엔에프테크놀로지,"1,750억원","1,422만주",기타 화학제품 제조업,화학,화학
1123,102940,코오롱생명과학,"9,654억원","1,141만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1124,103140,풍산,"7,510억원","2,802만주",1차 비철금속 제조업,철강금속,"비철,목재등"
1125,103230,에스앤더블류,"1,076억원",720만주,일반 목적용 기계 제조업,"기계,장비",조선
1126,103590,일진전기,"1,182억원","3,708만주",절연선 및 케이블 제조업,전기전자,기계
1127,104040,대성파인텍,508억원,"3,130만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1128,104200,NHN벅스,993억원,"1,482만주",소프트웨어 개발 및 공급업,디지털컨텐츠,"미디어,교육"
1129,104480,티케이케미칼,"2,113억원","9,089만주",화학섬유 제조업,화학,화학
1130,104540,코렌텍,650억원,993만주,의료용 기기 제조업,"의료,정밀기기",건강관리
1131,104830,원익머트리얼즈,"3,139억원","1,260만주",기초 화학물질 제조업,반도체,화학
1132,105330,케이엔더블유,236억원,566만주,전자부품 제조업,일반전기전자,자동차
1133,105550,트루윈,543억원,"1,104만주",전자부품 제조업,일반전기전자,자동차
1134,105560,KB금융,"195,676억원","41,811만주",기타 금융업,기타금융업,은행
1135,105740,디케이락,687억원,823만주,일반 목적용 기계 제조업,"기계,장비",기계
1136,105840,우진,887억원,"1,754만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",의료정밀,기계
1137,106190,하이텍팜,"1,066억원",708만주,기타 전문 도매업,도매,건강관리
1138,106240,파인테크닉스,564억원,"3,760만주",통신 및 방송 장비 제조업,IT부품,IT하드웨어
1139,106520,디지탈옵틱,563억원,"5,049만주",사진장비 및 광학기기 제조업,"의료,정밀기기",IT하드웨어
1140,107590,미원홀딩스,846억원,233만주,기타 금융업,기타금융업,화학
1141,108230,톱텍,"4,194억원","3,679만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
1142,108380,대양전기공업,"1,171억원",956만주,선박 및 보트 건조업,"운송장비,부품",조선
1143,108860,셀바스AI,927억원,"2,205만주",소프트웨어 개발 및 공급업,소프트웨어,건강관리
1144,109070,컨버즈,724억원,"1,177만주","골판지, 종이 상자 및 종이용기 제조업",종이목재,"비철,목재등"
1145,109080,옵티시스,368억원,563만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1146,109740,디에스케이,"1,485억원","2,035만주",특수 목적용 기계 제조업,"기계,장비",디스플레이
1147,109820,진매트릭스,495억원,"1,532만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1148,109860,동일금속,742억원,700만주,금속 주조업,금속,기계
1149,109960,에이프로젠 H&G,"1,649억원","17,869만주",기타 전문 도매업,도매,건강관리
1150,110790,크리스에프앤씨,"2,647억원","1,171만주",봉제의복 제조업,"섬유,의류","화장품,의류,완구"
1151,110990,디아이티,"1,258억원","1,890만주",특수 목적용 기계 제조업,IT부품,디스플레이
1152,111770,영원무역,"17,037억원","4,431만주",상품 종합 도매업,유통업,"화장품,의류,완구"
1153,112040,위메이드,"4,334억원","1,680만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1154,112610,씨에스윈드,"5,453억원","1,728만주","구조용 금속제품, 탱크 및 증기발생기 제조업",기계,기계
1155,113810,디젠스,180억원,"3,262만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1156,114090,GKL,"14,567억원","6,185만주",유원지 및 기타 오락관련 서비스업,서비스업,"호텔,레저서비스"
1157,114120,크루셜텍,659억원,"4,576만주",전자부품 제조업,IT부품,IT하드웨어
1158,114450,KPX생명과학,654억원,"1,500만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1159,114570,지스마트글로벌,611억원,"2,176만주",반도체 제조업,반도체,디스플레이
1160,114810,아이원스,"1,157억원","1,341만주",특수 목적용 기계 제조업,IT부품,반도체
1161,115180,큐리언트,"1,890억원",853만주,자연과학 및 공학 연구개발업,"연구,개발",건강관리
1162,115310,인포바인,740억원,319만주,전기 통신업,통신서비스,소프트웨어
1163,115390,락앤락,"10,367억원","5,500만주",플라스틱제품 제조업,화학,"비철,목재등"
1164,115440,우리넷,338억원,636만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1165,115480,씨유메디칼,430억원,"1,589만주",의료용 기기 제조업,"의료,정밀기기",소매(유통)
1166,115500,케이씨에스,482억원,"1,200만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터서비스,소프트웨어
1167,115530,씨엔플러스,358억원,"4,268만주",전자부품 제조업,IT부품,IT하드웨어
1168,115570,스타플렉스,311억원,645만주,플라스틱제품 제조업,화학,화학
1169,115610,이미지스,312억원,766만주,반도체 제조업,반도체,IT하드웨어
1170,115960,연우,"2,541억원","1,239만주",플라스틱제품 제조업,화학,"비철,목재등"
1171,117580,대성에너지,"1,485억원","2,750만주",연료용 가스 제조 및 배관공급업,전기가스업,유틸리티
1172,117670,알파홀딩스,"1,478억원","1,314만주",반도체 제조업,반도체,반도체
1173,118000,우리들휴브레인,619억원,"2,429만주",기계장비 및 관련 물품 도매업,유통업,소프트웨어
1174,118990,모트렉스,"1,152억원","2,725만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1175,119500,포메탈,361억원,"1,184만주",기타 금속 가공제품 제조업,금속,기계
1176,119610,인터로조,"2,153억원","1,098만주",사진장비 및 광학기기 제조업,"의료,정밀기기",건강관리
1177,119650,KC코트렐,523억원,"1,300만주",일반 목적용 기계 제조업,기계,기계
1178,119850,지엔씨에너지,650억원,"1,629만주","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",일반전기전자,기계
1179,119860,다나와,"2,248억원","1,307만주",소프트웨어 개발 및 공급업,인터넷,소매(유통)
1180,120030,조선선재,994억원,125만주,기타 금속 가공제품 제조업,기계,철강
1181,120110,코오롱인더,"14,406억원","2,697만주",화학섬유 제조업,화학,화학
1182,120240,대정화금,983억원,710만주,기초 화학물질 제조업,화학,화학
1183,121440,골프존뉴딘홀딩스,"1,743억원","4,283만주",상품 중개업,도매,"화장품,의류,완구"
1184,121600,나노신소재,"1,545억원","1,084만주",기타 화학제품 제조업,화학,화학
1185,121800,비덴트,"2,467억원","2,485만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
1186,121850,코이즈,265억원,"1,053만주",플라스틱제품 제조업,IT부품,디스플레이
1187,121890,에스디시스템,175억원,876만주,전자부품 제조업,정보기기,IT하드웨어
1188,122310,제노레이,921억원,417만주,의료용 기기 제조업,"의료,정밀기기",건강관리
1189,122450,KMH,"1,696억원","2,178만주",텔레비전 방송업,방송서비스,"미디어,교육"
1190,122640,예스티,829억원,"1,100만주",특수 목적용 기계 제조업,반도체,반도체
1191,122690,서진오토모티브,437억원,"1,954만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1192,122870,와이지엔터테인먼트,"7,447억원","1,818만주",오디오물 출판 및 원판 녹음업,"오락,문화","미디어,교육"
1193,122900,아이마켓코리아,"2,835억원","3,594만주",상품 종합 도매업,유통업,"상사,자본재"
1194,122990,와이솔,"3,862억원","2,414만주",전자부품 제조업,반도체,IT하드웨어
1195,123040,엠에스오토텍,522억원,"2,720만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1196,123330,제닉,536억원,700만주,기타 화학제품 제조업,화학,"화장품,의류,완구"
1197,123410,코리아에프티,767억원,"2,784만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1198,123420,선데이토즈,"2,311억원",956만주,소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1199,123570,이엠넷,503억원,"2,227만주",광고업,전문기술,"미디어,교육"
1200,123750,알톤스포츠,604억원,"1,274만주",그외 기타 운송장비 제조업,"운송장비,부품","화장품,의류,완구"
1201,123860,아나패스,"1,691억원","1,012만주",반도체 제조업,반도체,디스플레이
1202,124500,아이티센,679억원,"1,570만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터서비스,소프트웨어
1203,126600,코프라,533억원,"2,111만주",합성고무 및 플라스틱 물질 제조업,화학,자동차
1204,126700,하이비젼시스템,"1,458억원","1,494만주",사진장비 및 광학기기 제조업,"의료,정밀기기",IT하드웨어
1205,126870,뉴로스,847억원,"1,915만주",일반 목적용 기계 제조업,"기계,장비",기계
1206,126880,제이엔케이히터,601억원,"1,677만주",일반 목적용 기계 제조업,"기계,장비",기계
1207,127120,디엔에이링크,493억원,"1,073만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1208,127160,매직마이크로,"2,429억원","5,882만주",전자부품 제조업,반도체,디스플레이
1209,127710,아시아경제,590억원,"2,524만주","자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",디지털컨텐츠,"미디어,교육"
1210,128660,피제이메탈,505억원,"2,480만주",1차 비철금속 제조업,금속,"비철,목재등"
1211,128820,대성산업,"1,965억원","4,523만주",연료 소매업,유통업,에너지
1212,129260,인터지스,697억원,"2,974만주",도로 화물 운송업,운수창고업,운송
1213,130500,GH신소재,297억원,"1,100만주",기타 섬유제품 제조업,"섬유,의류",자동차
1214,130580,나이스디앤비,"1,090억원","1,540만주",기타 사업지원 서비스업,사업지원,"상사,자본재"
1215,130740,티피씨글로벌,263억원,945만주,자동차 신품 부품 제조업,"운송장비,부품",자동차
1216,131030,디에이치피코리아,"1,585억원","1,656만주",의약품 제조업,제약,건강관리
1217,131090,시큐브,565억원,"3,600만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1218,131180,딜리,529억원,"2,935만주",컴퓨터 및 주변장치 제조업,정보기기,IT하드웨어
1219,131220,대한과학,322억원,745만주,기계장비 및 관련 물품 도매업,도매,건강관리
1220,131290,티에스이,793억원,"1,106만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",반도체,반도체
1221,131370,알서포트,"1,089억원","5,326만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1222,131760,파인텍,306억원,"1,151만주",특수 목적용 기계 제조업,IT부품,디스플레이
1223,131970,테스나,"1,554억원",685만주,"그외 기타 전문, 과학 및 기술 서비스업",반도체,반도체
1224,133750,메가엠디,571억원,"2,236만주",일반 교습 학원,교육,"미디어,교육"
1225,134060,이퓨쳐,183억원,476만주,"서적, 잡지 및 기타 인쇄물 출판업","출판,매체복제","미디어,교육"
1226,134380,미원화학,877억원,218만주,기타 화학제품 제조업,화학,화학
1227,134580,디엠티,403억원,"1,125만주",통신 및 방송 장비 제조업,통신장비,IT가전
1228,134790,시디즈,858억원,200만주,가구 제조업,미분류,"건설,건축관련"
1229,136480,하림,"2,434억원","8,694만주","도축, 육류 가공 및 저장 처리업","음식료,담배",필수소비재
1230,136490,선진,"2,722억원","2,377만주",동물용 사료 및 조제식품 제조업,음식료품,필수소비재
1231,136540,윈스,"1,365억원","1,208만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",소프트웨어,소프트웨어
1232,137400,피엔티,956억원,881만주,특수 목적용 기계 제조업,"기계,장비",IT가전
1233,137940,넥스트아이,"1,681억원","6,848만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",디스플레이
1234,137950,제이씨케미칼,661억원,"1,934만주",기타 화학제품 제조업,화학,에너지
1235,138040,메리츠금융지주,"16,616억원","14,022만주",기타 금융업,기타금융업,보험
1236,138070,신진에스엠,502억원,897만주,기타 금속 가공제품 제조업,금속,기계
1237,138080,오이솔루션,"1,114억원",773만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1238,138250,엔에스쇼핑,"4,026억원","3,369만주",무점포 소매업,유통업,소매(유통)
1239,138490,코오롱플라스틱,"2,112억원","3,800만주",합성고무 및 플라스틱 물질 제조업,화학,화학
1240,138580,비즈니스온,"1,336억원",954만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1241,138610,나이벡,555억원,636만주,의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1242,138690,엘아이에스,"1,935억원","1,542만주",특수 목적용 기계 제조업,반도체,디스플레이
1243,138930,BNK금융지주,"25,683억원","32,593만주",기타 금융업,기타금융업,은행
1244,139130,DGB금융지주,"14,834억원","16,914만주",기타 금융업,기타금융업,은행
1245,139480,이마트,"53,521억원","2,787만주",종합 소매업,유통업,소매(유통)
1246,140070,서플러스글로벌,"1,068억원","3,698만주",기계장비 및 관련 물품 도매업,도매,반도체
1247,140410,메지온,"8,023억원",861만주,자연과학 및 공학 연구개발업,"연구,개발",건강관리
1248,140520,대창스틸,540억원,"2,000만주",1차 철강 제조업,금속,철강
1249,140670,알에스오토메이션,942억원,910만주,전자부품 제조업,IT부품,기계
1250,140860,파크시스템스,"2,572억원",664만주,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",IT하드웨어
1251,141000,비아트론,"1,296억원","1,211만주",특수 목적용 기계 제조업,반도체,디스플레이
1252,141020,포티스,"1,267억원","4,784만주",무점포 소매업,소매,소매(유통)
1253,141080,레고켐바이오,"6,311억원","1,058만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1254,142210,유니트론텍,444억원,993만주,자동차 부품 및 내장품 판매업,자동차판매,반도체
1255,142280,녹십자엠에스,"1,434억원",956만주,의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1256,142760,바이오리더스,"1,947억원","1,596만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1257,143160,아이디스,"2,534억원","1,071만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
1258,143240,사람인에이치알,"2,175억원","1,163만주","자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷,"상사,자본재"
1259,143540,영우디에스피,251억원,"1,219만주",특수 목적용 기계 제조업,반도체,디스플레이
1260,144960,뉴파워프라즈마,"1,056억원",825만주,특수 목적용 기계 제조업,"기계,장비",반도체
1261,145720,덴티움,"7,449억원","1,106만주",의료용 기기 제조업,의료정밀,건강관리
1262,145990,삼양사,"5,978억원","1,028만주",기타 식품 제조업,음식료품,필수소비재
1263,147760,마이크로프랜드,474억원,"1,081만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",반도체
1264,147830,제룡산업,678억원,"1,000만주","구조용 금속제품, 탱크 및 증기발생기 제조업",금속,기계
1265,148140,비디아이,667억원,792만주,일반 목적용 기계 제조업,"기계,장비",기계
1266,148250,알엔투테크놀로지,583억원,632만주,전자부품 제조업,정보기기,IT하드웨어
1267,149950,아바텍,914억원,"1,560만주",전자부품 제조업,IT부품,디스플레이
1268,149980,하이로닉,748억원,"1,409만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1269,150840,인트로메딕,"1,332억원","1,538만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1270,151860,KG ETS,"1,144억원","3,600만주",폐기물 처리업,환경,유틸리티
1271,151910,나노스,"6,781억원","10,781만주",전자부품 제조업,IT부품,IT하드웨어
1272,153490,우리이앤엘,352억원,"4,990만주",반도체 제조업,반도체,디스플레이
1273,154030,아시아종묘,562억원,921만주,작물 재배업,농업,건강관리
