,종목코드,종목명,시가총액_label,주식수_label,btin,SIC,GICS
1274,154040,솔루에타,484억원,"1,208만주",전자부품 제조업,IT부품,자동차
1275,155650,와이엠씨,"1,623억원","1,997만주",전자부품 제조업,IT부품,디스플레이
1276,155660,DSR,556억원,"1,600만주",1차 비철금속 제조업,철강금속,"비철,목재등"
1277,156100,엘앤케이바이오,902억원,"1,077만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1278,159580,제로투세븐,"1,572억원","2,003만주",생활용품 도매업,도매,"화장품,의류,완구"
1279,159910,스킨앤스킨,646억원,"10,274만주",기타 화학제품 제조업,반도체,"화장품,의류,완구"
1280,160550,NEW,"1,333억원","2,790만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
1281,160980,싸이맥스,785억원,"1,057만주",특수 목적용 기계 제조업,반도체,반도체
1282,161580,필옵틱스,"1,478억원","1,727만주",특수 목적용 기계 제조업,IT부품,디스플레이
1283,163560,동일고무벨트,841억원,"1,300만주",고무제품 제조업,화학,자동차
1284,166090,하나머티리얼즈,"2,613억원","1,921만주",반도체 제조업,반도체,반도체
1285,166480,코아스템,"2,074억원","1,571만주",의약품 제조업,제약,건강관리
1286,168330,내츄럴엔도텍,"3,068억원","2,066만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1287,170790,파이오링크,292억원,685만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1288,170900,동아에스티,"8,528억원",844만주,의약품 제조업,의약품,건강관리
1289,170920,엘티씨,800억원,751만주,기초 화학물질 제조업,반도체,디스플레이
1290,171010,램테크놀러지,402억원,"1,142만주",기초 화학물질 제조업,반도체,반도체
1291,171090,선익시스템,782억원,899만주,특수 목적용 기계 제조업,반도체,디스플레이
1292,171120,라이온켐텍,"1,561억원","1,538만주",기타 화학제품 제조업,화학,"건설,건축관련"
1293,173130,오파스넷,369억원,402만주,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",소프트웨어,소프트웨어
1294,173940,에프엔씨엔터,"1,037억원","1,436만주",창작 및 예술관련 서비스업,"오락,문화","미디어,교육"
1295,174880,장원테크,591억원,604만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1296,174900,앱클론,"3,142억원",710만주,의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1297,175140,인포마크,362억원,362만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1298,175250,아이큐어,"2,360억원",612만주,의약품 제조업,제약,"화장품,의류,완구"
1299,175330,JB금융지주,"11,267억원","19,698만주",기타 금융업,기타금융업,은행
1300,176440,에이치엔티,441억원,"1,340만주",전자부품 제조업,IT부품,IT하드웨어
1301,177350,베셀,463억원,"1,119만주",특수 목적용 기계 제조업,반도체,디스플레이
1302,177830,파버나인,554억원,"1,083만주",전자부품 제조업,일반전기전자,"비철,목재등"
1303,178320,서진시스템,"2,601억원",905만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1304,178780,유테크,530억원,"1,710만주",전자부품 제조업,IT부품,IT하드웨어
1305,179900,유티아이,320억원,533만주,전자부품 제조업,IT부품,IT하드웨어
1306,180400,캔서롭,"1,347억원","1,892만주",기타 과학기술 서비스업,전문기술,건강관리
1307,181340,이즈미디어,412억원,704만주,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",IT하드웨어
1308,182360,큐브엔터,914억원,"2,657만주",오디오물 출판 및 원판 녹음업,"오락,문화","미디어,교육"
1309,182690,테라셈,167억원,"1,396만주",반도체 제조업,반도체,반도체
1310,183190,아세아시멘트,"4,110억원",389만주,"시멘트, 석회, 플라스터 및 그 제품 제조업",비금속광물,"건설,건축관련"
1311,183300,코미코,"1,882억원",877만주,특수 목적용 기계 제조업,반도체,반도체
1312,183490,엔지켐생명과학,"8,076억원",767만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1313,184230,SGA솔루션즈,472억원,"3,390만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1314,185490,아이진,"2,127억원","1,099만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1315,185750,종근당,"10,175억원",987만주,의약품 제조업,의약품,건강관리
1316,187220,디티앤씨,836억원,985만주,기타 과학기술 서비스업,전문기술,IT하드웨어
1317,187270,신화콘텍,300억원,"1,014만주","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",IT부품,IT가전
1318,187420,제노포커스,"1,572억원","2,099만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1319,187790,나노,485억원,"2,385만주",기초 화학물질 제조업,화학,화학
1320,187870,디바이스이엔지,584억원,678만주,특수 목적용 기계 제조업,반도체,디스플레이
1321,189300,인텔리안테크,"1,013억원",724만주,통신 및 방송 장비 제조업,일반전기전자,IT하드웨어
1322,189690,포시에스,396억원,751만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1323,189860,서전기전,457억원,969만주,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",일반전기전자,기계
1324,190510,나무가,615억원,343만주,전자부품 제조업,IT부품,IT하드웨어
1325,191410,육일씨엔에쓰,318억원,936만주,전자부품 제조업,IT부품,IT하드웨어
1326,191420,테고사이언스,"3,439억원",807만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1327,192080,더블유게임즈,"11,076억원","1,824만주",소프트웨어 개발 및 공급업,서비스업,소프트웨어
1328,192250,케이사인,708억원,"6,467만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1329,192390,윈하이텍,404억원,986만주,"구조용 금속제품, 탱크 및 증기발생기 제조업",금속,"건설,건축관련"
1330,192400,쿠쿠홀딩스,"10,384억원",711만주,기타 금융업,기타금융업,"화장품,의류,완구"
1331,192440,슈피겐코리아,"2,673억원",621만주,그외 기타 제품 제조업,IT부품,IT하드웨어
1332,192820,코스맥스,"12,813억원","1,004만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1333,193250,와이제이엠게임즈,910억원,"4,563만주",전자부품 제조업,IT부품,IT하드웨어
1334,194370,제이에스코퍼레이션,"1,726억원","1,333만주","가죽, 가방 및 유사제품 제조업",미분류,"화장품,의류,완구"
1335,194480,데브시스터즈,"1,059억원","1,120만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1336,196170,알테오젠,"3,919억원","1,264만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1337,196300,애니젠,714억원,501만주,기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1338,196490,디에이테크놀로지,529억원,"1,045만주",특수 목적용 기계 제조업,"기계,장비",IT가전
1339,196700,웹스,272억원,"1,369만주",합성고무 및 플라스틱 물질 제조업,화학,화학
1340,197140,디지캡,149억원,353만주,소프트웨어 개발 및 공급업,"출판,매체복제",소프트웨어
1341,198440,고려시멘트,759억원,"3,197만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속,"건설,건축관련"
1342,200130,콜마비앤에이치,"6,056억원","2,954만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1343,200230,텔콘RF제약,"7,768억원","7,831만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
1344,200710,에이디테크놀로지,"1,244억원",925만주,반도체 제조업,반도체,반도체
1345,200780,비씨월드제약,"1,857억원",800만주,의약품 제조업,제약,건강관리
1346,200880,서연이화,"1,075억원","2,702만주",자동차 신품 부품 제조업,운수장비,자동차
1347,201490,미투온,"1,941억원","3,125만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1348,203450,유니온커뮤니티,381억원,"1,467만주",통신 및 방송 장비 제조업,일반전기전자,IT하드웨어
1349,203650,드림시큐리티,"1,337억원","3,580만주",소프트웨어 개발 및 공급업,"출판,매체복제",소프트웨어
1350,203690,프로스테믹스,"2,835억원","4,537만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1351,204320,만도,"13,194억원","4,695만주",자동차 신품 부품 제조업,운수장비,자동차
1352,204620,글로벌텍스프리,"1,231억원","1,945만주",금융 지원 서비스업,금융서비스,은행
1353,204840,지엘팜텍,"1,408억원","3,566만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1354,205100,엑셈,975억원,"3,324만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1355,205500,액션스퀘어,815억원,"2,648만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1356,206560,덱스터,"1,357억원","2,463만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
1357,206640,바디텍메드,"2,833억원","2,341만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1358,206650,유바이오로직스,"1,352억원","2,528만주",의약품 제조업,제약,건강관리
1359,207760,미스터블루,622억원,"2,440만주",기타 정보 서비스업,디지털컨텐츠,"미디어,교육"
1360,207940,삼성바이오로직스,"221,321억원","6,616만주",기초 의약물질 및 생물학적 제제 제조업,의약품,건강관리
1361,208140,정다운,571억원,"2,052만주","도축, 육류 가공 및 저장 처리업","음식료,담배",필수소비재
1362,208350,지란지교시큐리티,505억원,"3,621만주",소프트웨어 개발 및 공급업,"출판,매체복제",소프트웨어
1363,208370,셀바스헬스케어,517억원,"1,314만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1364,208640,썸에이지,"1,090억원","7,628만주",소프트웨어 개발 및 공급업,"출판,매체복제",소프트웨어
1365,208710,바이오로그디바이스,430억원,"2,756만주",전자부품 제조업,IT부품,IT하드웨어
1366,208860,엔지스테크널러지,636억원,938만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1367,210540,디와이파워,"1,556억원","1,104만주",특수 목적용 기계 제조업,기계,기계
1368,210980,SK디앤디,"4,224억원","1,615만주",부동산 임대 및 공급업,서비스업,은행
1369,211270,AP위성,"1,063억원","1,501만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
1370,212560,네오오토,317억원,787만주,자동차 신품 부품 제조업,"운송장비,부품",자동차
1371,213420,덕산네오룩스,"3,277억원","2,401만주",전자부품 제조업,반도체,디스플레이
1372,214150,클래시스,"2,881억원","6,197만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1373,214180,민앤지,"2,365억원","1,188만주",기타 정보 서비스업,소프트웨어,소프트웨어
1374,214320,이노션,"11,380억원","2,000만주",광고업,서비스업,"미디어,교육"
1375,214330,금호에이치티,778억원,994만주,자동차 신품 부품 제조업,운수장비,자동차
1376,214370,케어젠,"8,293억원","1,074만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1377,214390,경보제약,"2,486억원","2,390만주",기초 의약물질 및 생물학적 제제 제조업,의약품,건강관리
1378,214420,토니모리,"2,090억원","1,764만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1379,214430,아이쓰리시스템,"1,336억원",710만주,전자부품 제조업,일반전기전자,"상사,자본재"
1380,214680,디알텍,623억원,"4,420만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1381,215000,골프존,"2,127억원",627만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1382,215100,로보로보,395억원,"1,779만주",기타 전기장비 제조업,디지털컨텐츠,"미디어,교육"
1383,215200,메가스터디교육,"3,381억원","1,176만주",일반 교습 학원,교육,"미디어,교육"
1384,215360,우리산업,"2,999억원",913만주,자동차 신품 부품 제조업,"운송장비,부품",자동차
1385,215380,우정바이오,582억원,"2,510만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1386,215480,토박스코리아,395억원,"3,768만주","섬유, 의복, 신발 및 가죽제품 소매업",소매,"화장품,의류,완구"
1387,215600,신라젠,"50,756억원","6,981만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1388,215790,이노인스트루먼트,839억원,"2,028만주",통신 및 방송 장비 제조업,통신장비,IT하드웨어
1389,216050,인크로스,"1,370억원",801만주,광고업,전문기술,"미디어,교육"
1390,217190,제너셈,185억원,876만주,특수 목적용 기계 제조업,반도체,반도체
1391,217270,넵튠,"2,298억원","2,137만주",소프트웨어 개발 및 공급업,"출판,매체복제",소프트웨어
1392,217480,에스디생명공학,"2,133억원","2,241만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1393,217500,러셀,594억원,"3,181만주",특수 목적용 기계 제조업,"기계,장비",반도체
1394,217600,켐온,"1,152억원","6,386만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1395,217620,디딤,"1,089억원","3,700만주",음식점업,"숙박,음식","호텔,레저서비스"
1396,217730,강스템바이오텍,"4,202억원","2,080만주",기초 의약물질 및 생물학적 제제 제조업,제약,건강관리
1397,217820,엔에스,494억원,490만주,특수 목적용 기계 제조업,"기계,장비",IT가전
1398,218150,미래생명자원,637억원,"1,867만주",동물용 사료 및 조제식품 제조업,"음식료,담배",필수소비재
1399,218410,RFHIC,"5,835억원","2,244만주",통신 및 방송 장비 제조업,일반전기전자,IT하드웨어
1400,219130,타이거일렉,278억원,631만주,전자부품 제조업,반도체,반도체
1401,219420,링크제니시스,727억원,"1,000만주",소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1402,219750,지티지웰니스,436억원,625만주,의료용 기기 제조업,"의료,정밀기기",건강관리
1403,220100,퓨쳐켐,721억원,574만주,의약품 제조업,제약,건강관리
1404,220260,켐트로스,554억원,"2,404만주",기타 화학제품 제조업,화학,화학
1405,221840,하이즈항공,"1,067억원","1,769만주","항공기,우주선 및 부품 제조업","운송장비,부품","상사,자본재"
1406,221980,케이디켐,508억원,403만주,기타 화학제품 제조업,화학,화학
1407,222080,씨아이에스,"1,329억원","5,362만주",특수 목적용 기계 제조업,"기계,장비",IT가전
1408,222110,팬젠,"1,243억원",964만주,의약품 제조업,제약,건강관리
1409,222420,쎄노텍,842억원,"3,918만주",기타 비금속 광물제품 제조업,비금속,화학
1410,222800,심텍,"1,649억원","2,275만주",전자부품 제조업,반도체,IT하드웨어
1411,224060,코디엠,"1,244억원","14,156만주",특수 목적용 기계 제조업,반도체,반도체
1412,224110,에이텍티앤,417억원,534만주,통신 및 방송 장비 제조업,정보기기,IT하드웨어
1413,225190,삼양옵틱스,"1,390억원","1,003만주",사진장비 및 광학기기 제조업,"의료,정밀기기",IT하드웨어
1414,225330,씨엠에스에듀,"1,277억원","1,894만주",일반 교습 학원,교육,"미디어,교육"
1415,225430,케이엠제약,719억원,"1,988만주",기타 화학제품 제조업,화학,필수소비재
1416,225530,보광산업,"1,318억원","3,447만주",기타 비금속 광물제품 제조업,비금속,"건설,건축관련"
1417,225570,넷게임즈,"1,952억원","2,398만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1418,225590,패션플랫폼,404억원,"2,518만주",봉제의복 제조업,"섬유,의류","화장품,의류,완구"
1419,226320,잇츠한불,"5,548억원","2,192만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1420,226400,오스테오닉,401억원,845만주,의료용 기기 제조업,"의료,정밀기기",건강관리
1421,226950,올릭스,"4,214억원",650만주,자연과학 및 공학 연구개발업,"연구,개발",건강관리
1422,227610,아우딘퓨쳐스,"1,585억원","1,000만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1423,228340,동양파일,"1,128억원","2,000만주","시멘트, 석회, 플라스터 및 그 제품 제조업",비금속,"건설,건축관련"
1424,228850,레이언스,"2,364억원","1,659만주",의료용 기기 제조업,"의료,정밀기기",건강관리
1425,229640,LS전선아시아,"1,650억원","3,062만주",기타 금융업,기타금융업,기계
1426,230360,에코마케팅,"2,057억원","1,619만주",광고업,전문기술,"미디어,교육"
1427,232140,와이아이케이,"1,856억원","6,178만주",특수 목적용 기계 제조업,반도체,반도체
1428,234080,JW생명과학,"3,879억원","1,583만주",의약품 제조업,의약품,건강관리
1429,234100,세원,478억원,"2,238만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1430,234300,에스트래픽,"1,192억원","1,192만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",소프트웨어,소프트웨어
1431,234920,자이글,875억원,"1,353만주",가정용 기기 제조업,일반전기전자,"화장품,의류,완구"
1432,236200,슈프리마,"1,525억원",708만주,통신 및 방송 장비 제조업,일반전기전자,IT하드웨어
1433,237690,에스티팜,"4,067억원","1,865만주",의약품 제조업,제약,건강관리
1434,237750,피앤씨테크,569억원,649만주,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",일반전기전자,기계
1435,237880,클리오,"1,975억원","1,695만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1436,238090,앤디포스,"2,991억원","1,506만주",플라스틱제품 제조업,비금속,IT하드웨어
1437,239610,에이치엘사이언스,"1,997억원",514만주,기타 식품 제조업,"음식료,담배",건강관리
1438,240810,원익IPS,"8,068억원","4,127만주",특수 목적용 기계 제조업,반도체,반도체
1439,241520,DSC인베스트먼트,843억원,"1,750만주",신탁업 및 집합투자업,금융,은행
1440,241560,두산밥캣,"37,092억원","10,024만주",일반 목적용 기계 제조업,기계,기계
1441,241690,유니테크노,"1,818억원","1,192만주",자동차 신품 부품 제조업,"운송장비,부품",자동차
1442,241710,코스메카코리아,"3,625억원","1,068만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1443,241770,메카로,"1,601억원",998만주,기타 화학제품 제조업,반도체,반도체
1444,241790,오션브릿지,733억원,912만주,특수 목적용 기계 제조업,반도체,반도체
1445,241820,피씨엘,833억원,894만주,의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1446,243840,신흥에스이씨,"2,633억원",655만주,일차전지 및 축전지 제조업,IT부품,IT가전
1447,245620,EDGC,"2,163억원","3,617만주",자연과학 및 공학 연구개발업,"연구,개발",건강관리
1448,246720,아스타,"1,024억원","1,148만주",의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1449,248170,샘표식품,"1,327억원",456만주,기타 식품 제조업,음식료품,필수소비재
1450,249420,일동제약,"4,544억원","2,159만주",의약품 제조업,의약품,건강관리
1451,250000,보라티알,466억원,675만주,음·식료품 및 담배 도매업,도매,필수소비재
1452,250060,모비스,"1,513억원","3,217만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",소프트웨어,IT하드웨어
1453,251270,넷마블,"104,447억원","8,526만주",소프트웨어 개발 및 공급업,서비스업,소프트웨어
1454,251370,와이엠티,"1,203억원",740만주,기초 화학물질 제조업,화학,IT하드웨어
1455,251630,브이원텍,"1,803억원",751만주,특수 목적용 기계 제조업,"기계,장비",디스플레이
1456,252500,세화피앤씨,916억원,"2,074만주",기타 화학제품 제조업,화학,"화장품,의류,완구"
1457,253450,스튜디오드래곤,"29,719억원","2,803만주","영화, 비디오물, 방송프로그램 제작 및 배급업","오락,문화","미디어,교육"
1458,255220,SG,"1,114억원","1,250만주",기타 비금속 광물제품 제조업,비금속,"건설,건축관련"
1459,255440,야스,"2,219억원","1,305만주",특수 목적용 기계 제조업,IT부품,디스플레이
1460,256940,케이피에스,357억원,427만주,특수 목적용 기계 제조업,반도체,디스플레이
1461,257370,명성티엔에스,"1,229억원",637만주,특수 목적용 기계 제조업,IT부품,IT가전
1462,258610,이더블유케이,306억원,738만주,"구조용 금속제품, 탱크 및 증기발생기 제조업",금속,기계
1463,258830,세종메디칼,874억원,677만주,의료용 기기 제조업,"의료,정밀기기",건강관리
1464,259630,엠플러스,838억원,511만주,특수 목적용 기계 제조업,"기계,장비",IT가전
1465,260660,알리코제약,"1,271억원",959만주,의료용품 및 기타 의약 관련제품 제조업,제약,건강관리
1466,263540,샘코,361억원,793만주,"항공기,우주선 및 부품 제조업","운송장비,부품","상사,자본재"
1467,263600,덕우전자,772억원,811만주,전자부품 제조업,일반전기전자,IT하드웨어
1468,263700,케어랩스,"1,320억원",616만주,소프트웨어 개발 및 공급업,소프트웨어,건강관리
1469,263720,디앤씨미디어,"1,836억원","1,204만주","서적, 잡지 및 기타 인쇄물 출판업",디지털컨텐츠,"미디어,교육"
1470,263750,펄어비스,"24,397억원","1,294만주",소프트웨어 개발 및 공급업,디지털컨텐츠,소프트웨어
1471,263770,유에스티,"1,414억원","2,370만주",1차 철강 제조업,금속,철강
1472,263800,데이타솔루션,444억원,"1,571만주",기계장비 및 관련 물품 도매업,정보기기,소프트웨어
1473,263810,상신전자,301억원,405만주,전자부품 제조업,일반전기전자,IT하드웨어
1474,263860,지니언스,439억원,944만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1475,264450,유비쿼스,"1,739억원",512만주,통신 및 방송 장비 제조업,통신장비,IT하드웨어
1476,264660,씨앤지하이테크,434억원,420만주,특수 목적용 기계 제조업,반도체,반도체
1477,264900,크라운제과,"1,296억원","1,252만주",기타 식품 제조업,음식료품,필수소비재
1478,265520,AP시스템,"3,595억원","1,409만주",특수 목적용 기계 제조업,반도체,디스플레이
1479,265560,영화테크,443억원,534만주,자동차 신품 부품 제조업,"운송장비,부품",자동차
1480,267290,경동도시가스,"1,641억원",471만주,연료용 가스 제조 및 배관공급업,전기가스업,유틸리티
1481,267790,배럴,865억원,776만주,봉제의복 제조업,"섬유,의류","화장품,의류,완구"
1482,267980,매일유업,"5,647억원",784만주,낙농제품 및 식용빙과류 제조업,"음식료,담배",필수소비재
1483,268280,미원에스씨,"3,372억원",520만주,기초 화학물질 제조업,화학,화학
1484,269620,시스웍,394억원,"1,800만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","의료,정밀기기",반도체
1485,271560,오리온,"40,522억원","3,953만주",기타 식품 제조업,음식료품,필수소비재
1486,271980,제일약품,"7,528억원","1,470만주",의약품 제조업,의약품,건강관리
1487,272290,이녹스첨단소재,"3,565억원",896만주,전자부품 제조업,IT부품,IT하드웨어
1488,272450,진에어,"6,345억원","3,000만주",항공 여객 운송업,운수창고업,운송
1489,272550,삼양패키징,"2,202억원","1,420만주",플라스틱제품 제조업,화학,"비철,목재등"
1490,275630,에스에스알,588억원,566만주,소프트웨어 개발 및 공급업,소프트웨어,소프트웨어
1491,277070,린드먼아시아,723억원,"1,350만주",신탁업 및 집합투자업,금융,은행
1492,277410,인산가,440억원,"2,354만주",기타 식품 제조업,"음식료,담배",필수소비재
1493,280360,롯데제과,"6,355억원",420만주,기타 식품 제조업,음식료품,필수소비재
1494,281820,케이씨텍,"2,212억원","1,983만주","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",의료정밀,반도체
1495,282330,BGF리테일,"31,024억원","1,728만주",종합 소매업,유통업,소매(유통)
1496,282690,동아타이어,"1,826억원","1,373만주",고무제품 제조업,화학,자동차
1497,284740,쿠쿠홈시스,"7,740억원",448만주,개인 및 가정용품 임대업,서비스업,"화장품,의류,완구"
1498,285130,SK케미칼,"8,140억원","1,157만주",합성고무 및 플라스틱 물질 제조업,화학,화학
1499,286940,롯데정보통신,"4,842억원","1,428만주","컴퓨터 프로그래밍, 시스템 통합 및 관리업",서비스업,소프트웨어
1500,290380,대유,"1,937억원",905만주,"비료, 농약 및 살균, 살충제 제조업",화학,화학
1501,290720,푸드나무,"1,582억원",680만주,무점포 소매업,소매,필수소비재
1502,290740,액트로,647억원,500만주,전자부품 제조업,IT부품,IT하드웨어
1503,293480,하나제약,"3,734억원","1,620만주",의약품 제조업,의약품,건강관리
1504,294870,HDC현대산업개발,"18,585억원","4,393만주",건물 건설업,건설업,"건설,건축관련"
1505,306200,세아제강,"1,667억원",283만주,1차 철강 제조업,철강금속,철강
1506,353200,대덕전자,"4,133억원","4,879만주",전자부품 제조업,전기전자,IT하드웨어
1507,353810,이지바이오,"3,400억원","5,792만주",동물용 사료 및 조제식품 제조업,"음식료,담배",필수소비재
1508,357780,솔브레인,"8,603억원","1,739만주",기타 화학제품 제조업,화학,반도체
1509,383220,F&F,"8,177억원","1,540만주",봉제의복 제조업,섬유의복,"화장품,의류,완구"
1510,900070,글로벌에스엠,453억원,"5,374만주",기타 금융업,미분류,자동차
1511,900110,이스트아시아홀딩스,323억원,"10,900만주",기타 금융업,미분류,"화장품,의류,완구"
1512,900120,씨케이에이치,469억원,"11,040만주",기타 금융업,미분류,건강관리
1513,900250,크리스탈신소재,989억원,"6,778만주",기타 금융업,미분류,화학
1514,900260,로스웰,"1,053억원","9,078만주",기타 금융업,미분류,자동차
1515,900280,골든센츄리,867억원,"9,340만주",기타 금융업,미분류,자동차
1516,900290,GRT,"1,394억원","6,737만주",기타 금융업,미분류,디스플레이
1517,900300,오가닉티코스메틱,"1,741억원","5,692만주",기타 금융업,미분류,"화장품,의류,완구"
1518,900310,컬러레이,"1,082억원","5,400만주",회사 본부 및 경영 컨설팅 서비스업,미분류,"화장품,의류,완구"
1519,950110,SBI핀테크솔루션즈,"2,810억원","2,465만주",소프트웨어 개발 및 공급업,미분류,소프트웨어
1520,950130,엑세스바이오,"1,128억원","2,706만주",의료용품 및 기타 의약 관련제품 제조업,미분류,건강관리
1521,950140,잉글우드랩,"1,547억원","1,986만주",기타 화학제품 제조업,미분류,"화장품,의류,완구"
1522,950160,코오롱티슈진,"27,284억원","6,097만주",기초 의약물질 및 생물학적 제제 제조업,미분류,소매(유통)
1523,950170,JTC,"2,572억원","3,500만주",종합 소매업,미분류,소매(유통)
