,단축코드,한글 종목약명,시장구분,Degree,community_code,community_label,KOSPI_sector,market_cap,market_cap_row
784,002030,아세아,KOSPI,54,15,건설,서비스업,"2,761억원",2761
785,183190,아세아시멘트,KOSPI,50,15,건설,비금속광물,"5,045억원",5045
786,002310,아세아제지,KOSPI,51,6,"화학, 섬유",종이목재,"4,402억원",4402
787,050860,아세아텍,KOSDAQ,58,2,"음식료품, 담배 및 기타화학","기계,장비",627억원,627
788,246720,아스타,KOSDAQ,58,11,"의료, 제약 및 생물공학",제약,573억원,573
789,067390,아스트,KOSDAQ,69,13,기계장비,"운송장비,부품","1,442억원",1442
790,127710,아시아경제,KOSDAQ,65,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"1,033억원",1033
791,020560,아시아나항공,KOSPI,64,5,"항공,운수 및 통신장비",운수창고업,"14,622억원",14622
792,227610,아우딘퓨쳐스,KOSDAQ,67,17,섬유의복 및 유통,화학,288억원,288
793,143160,아이디스,KOSDAQ,72,16,IT서비스,통신장비,"2,486억원",2486
794,054800,아이디스홀딩스,KOSDAQ,53,14,전자부품,기타서비스,"1,345억원",1345
795,122900,아이마켓코리아,KOSPI,51,11,"의료, 제약 및 생물공학",유통업,"3,644억원",3644
796,099190,아이센스,KOSDAQ,52,11,"의료, 제약 및 생물공학","의료,정밀기기","4,101억원",4101
797,214430,아이쓰리시스템,KOSDAQ,50,11,"의료, 제약 및 생물공학",일반전기전자,"1,333억원",1333
798,040910,아이씨디,KOSDAQ,96,12,반도체,반도체,"2,132억원",2132
799,068940,아이씨케이,KOSDAQ,58,16,IT서비스,정보기기,994억원,994
800,052860,아이앤씨,KOSDAQ,57,1,전기전자,반도체,664억원,664
801,010780,아이에스동서,KOSPI,62,15,건설,비금속광물,"13,546억원",13546
802,095340,ISC,KOSDAQ,83,12,반도체,반도체,"5,030억원",5030
803,069920,아이에스이커머스,KOSDAQ,108,8,"광고, 디지털컨텐츠, 엔터테인먼트",소매,825억원,825
804,038880,아이에이,KOSDAQ,53,14,전자부품,반도체,"3,066억원",3066
805,101390,아이엠,KOSDAQ,88,14,전자부품,IT부품,429억원,429
806,052220,iMBC,KOSDAQ,95,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"1,118억원",1118
807,078860,아이오케이,KOSDAQ,71,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","1,266억원",1266
808,114810,아이원스,KOSDAQ,73,12,반도체,IT부품,"2,844억원",2844
809,031310,아이즈비전,KOSDAQ,64,0,"건설, 장비, 기기",통신장비,686억원,686
810,185490,아이진,KOSDAQ,79,11,"의료, 제약 및 생물공학","연구,개발","4,946억원",4946
811,059100,아이컴포넌트,KOSDAQ,70,6,"화학, 섬유",IT부품,491억원,491
812,175250,아이큐어,KOSDAQ,75,0,"건설, 장비, 기기",제약,"1,989억원",1989
813,052460,아이크래프트,KOSDAQ,97,16,IT서비스,컴퓨터서비스,699억원,699
814,124500,아이티센,KOSDAQ,73,16,IT서비스,컴퓨터서비스,"1,003억원",1003
815,032080,아즈텍WB,KOSDAQ,135,6,"화학, 섬유","섬유,의류",842억원,842
816,013310,아진산업,KOSDAQ,110,7,운수장비,"운송장비,부품","1,217억원",1217
817,059120,아진엑스텍,KOSDAQ,50,0,"건설, 장비, 기기",반도체,"1,014억원",1014
818,067160,아프리카TV,KOSDAQ,108,8,"광고, 디지털컨텐츠, 엔터테인먼트",소프트웨어,"23,150억원",23150
819,001540,안국약품,KOSDAQ,86,11,"의료, 제약 및 생물공학",제약,"1,317억원",1317
820,053800,안랩,KOSDAQ,51,16,IT서비스,소프트웨어,"6,789억원",6789
821,065660,안트로젠,KOSDAQ,72,11,"의료, 제약 및 생물공학",도매,"5,663억원",5663
822,001780,알루코,KOSPI,62,10,철강금속,철강금속,"3,066억원",3066
823,260660,알리코제약,KOSDAQ,101,11,"의료, 제약 및 생물공학",제약,"1,113억원",1113
824,131370,알서포트,KOSDAQ,81,16,IT서비스,디지털컨텐츠,"4,885억원",4885
825,140670,알에스오토메이션,KOSDAQ,50,0,"건설, 장비, 기기",IT부품,"1,061억원",1061
826,096610,알에프세미,KOSDAQ,61,14,전자부품,반도체,503억원,503
827,218410,RFHIC,KOSDAQ,52,5,"항공,운수 및 통신장비",일반전기전자,"9,420억원",9420
828,061040,알에프텍,KOSDAQ,79,14,전자부품,통신장비,"1,819억원",1819
829,148250,알엔투테크놀로지,KOSDAQ,61,12,반도체,정보기기,"1,219억원",1219
830,196170,알테오젠,KOSDAQ,79,11,"의료, 제약 및 생물공학","연구,개발","35,713억원",35713
831,123750,알톤스포츠,KOSDAQ,85,17,섬유의복 및 유통,"운송장비,부품",530억원,530
832,085810,알티캐스트,KOSDAQ,60,8,"광고, 디지털컨텐츠, 엔터테인먼트",소프트웨어,678억원,678
833,117670,알파홀딩스,KOSDAQ,59,14,전자부품,반도체,654억원,654
834,018250,애경산업,KOSPI,51,17,섬유의복 및 유통,화학,"5,044억원",5044
835,196300,애니젠,KOSDAQ,66,11,"의료, 제약 및 생물공학",제약,894억원,894
836,205500,액션스퀘어,KOSDAQ,56,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"2,707억원",2707
837,052790,액토즈소프트,KOSDAQ,53,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"1,496억원",1496
838,290740,액트로,KOSDAQ,53,14,전자부품,IT부품,842억원,842
839,238090,앤디포스,KOSDAQ,59,0,"건설, 장비, 기기",비금속,"2,077억원",2077
840,174900,앱클론,KOSDAQ,73,11,"의료, 제약 및 생물공학",제약,"3,208억원",3208
841,255440,야스,KOSDAQ,98,12,반도체,IT부품,"1,893억원",1893
842,030960,양지사,KOSDAQ,87,3,교육서비스 및 문구류,"출판,매체복제","1,483억원",1483
843,102120,어보브반도체,KOSDAQ,61,14,전자부품,반도체,"2,217억원",2217
844,019990,에너토크,KOSDAQ,90,13,기계장비,"기계,장비","1,010억원",1010
845,011090,에넥스,KOSPI,126,0,"건설, 장비, 기기",미분류,"1,596억원",1596
846,038680,에스넷,KOSDAQ,100,16,IT서비스,컴퓨터서비스,"1,120억원",1120
847,217480,에스디생명공학,KOSDAQ,70,17,섬유의복 및 유통,화학,737억원,737
848,121890,에스디시스템,KOSDAQ,99,16,IT서비스,정보기기,71억원,71
849,099220,SDN,KOSDAQ,83,13,기계장비,도매,"1,010억원",1010
850,097780,에스맥,KOSDAQ,57,14,전자부품,IT부품,"2,773억원",2773
851,019550,SBI인베스트먼트,KOSDAQ,68,4,"은행, 증권 및 기타금융",금융,"2,690억원",2690
852,034120,SBS,KOSPI,61,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"8,579억원",8579
853,046140,SBS콘텐츠허브,KOSDAQ,71,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","1,766억원",1766
854,042110,에스씨디,KOSDAQ,97,14,전자부품,일반전기전자,841억원,841
855,036120,SCI평가정보,KOSDAQ,96,4,"은행, 증권 및 기타금융",사업지원,"1,163억원",1163
856,065420,에스아이리소스,KOSDAQ,87,13,기계장비,연료광업,435억원,435
857,103230,에스앤더블류,KOSDAQ,59,13,기계장비,"기계,장비",180억원,180
858,101490,에스앤에스텍,KOSDAQ,76,12,반도체,반도체,"7,304억원",7304
859,095910,에스에너지,KOSDAQ,60,13,기계장비,IT부품,812억원,812
860,275630,에스에스알,KOSDAQ,59,16,IT서비스,소프트웨어,377억원,377
861,031330,에스에이엠티,KOSDAQ,110,14,전자부품,도매,"4,335억원",4335
862,060540,에스에이티,KOSDAQ,57,15,건설,통신장비,751억원,751
863,056190,에스에프에이,KOSDAQ,50,12,반도체,"기계,장비","13,035억원",13035
864,036540,SFA반도체,KOSDAQ,96,12,반도체,반도체,"11,611억원",11611
865,080000,에스엔유,KOSDAQ,94,12,반도체,"기계,장비","1,188억원",1188
866,091340,S&K폴리텍,KOSDAQ,54,6,"화학, 섬유",IT부품,659억원,659
867,005850,에스엘,KOSPI,103,7,운수장비,운수장비,"14,389억원",14389
868,063440,SM Life Design,KOSDAQ,75,8,"광고, 디지털컨텐츠, 엔터테인먼트","출판,매체복제","1,224억원",1224
869,041510,에스엠,KOSDAQ,106,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","17,450억원",17450
870,048550,SM C&C,KOSDAQ,129,8,"광고, 디지털컨텐츠, 엔터테인먼트",방송서비스,"3,534억원",3534
871,007820,에스엠코어,KOSDAQ,102,7,운수장비,"기계,장비","1,402억원",1402
872,012750,에스원,KOSPI,56,16,IT서비스,서비스업,"28,879억원",28879
873,004060,SG세계물산,KOSPI,61,17,섬유의복 및 유통,유통업,"1,379억원",1379
874,049470,SGA,KOSDAQ,78,16,IT서비스,소프트웨어,544억원,544
875,184230,SGA솔루션즈,KOSDAQ,89,16,IT서비스,소프트웨어,575억원,575
876,040610,SG&G,KOSDAQ,76,0,"건설, 장비, 기기","운송장비,부품",770억원,770
877,255220,SG,KOSDAQ,52,15,건설,비금속,808억원,808
878,036490,SK머티리얼즈,KOSDAQ,51,12,반도체,반도체,"42,497억원",42497
879,006120,SK디스커버리,KOSPI,56,13,기계장비,기타금융업,"8,976억원",8976
880,000660,SK하이닉스,KOSPI,59,14,전자부품,전기전자,"880,883억원",880883
881,096630,에스코넥,KOSDAQ,56,3,교육서비스 및 문구류,IT부품,"1,191억원",1191
882,069510,에스텍,KOSDAQ,94,14,전자부품,일반전기전자,"1,020억원",1020
883,041910,에스텍파마,KOSDAQ,64,11,"의료, 제약 및 생물공학",제약,"1,121억원",1121
884,234300,에스트래픽,KOSDAQ,52,15,건설,소프트웨어,"1,104억원",1104
885,039440,에스티아이,KOSDAQ,92,12,반도체,반도체,"3,008억원",3008
886,098660,에스티오,KOSDAQ,72,17,섬유의복 및 유통,"섬유,의류",303억원,303
887,052020,에스티큐브,KOSDAQ,80,11,"의료, 제약 및 생물공학",IT부품,"2,688억원",2688
888,237690,에스티팜,KOSDAQ,82,11,"의료, 제약 및 생물공학",제약,"24,048억원",24048
889,050760,에스폴리텍,KOSDAQ,73,0,"건설, 장비, 기기",화학,620억원,620
890,058610,에스피지,KOSDAQ,74,7,운수장비,IT부품,"2,373억원",2373
891,043340,에쎈테크,KOSDAQ,104,10,철강금속,"기계,장비",724억원,724
892,023960,에쓰씨엔지니어링,KOSPI,68,0,"건설, 장비, 기기",건설업,911억원,911
893,054630,에이디칩스,KOSDAQ,55,14,전자부품,기타제조,640억원,640
894,200710,에이디테크놀로지,KOSDAQ,85,12,반도체,반도체,"2,786억원",2786
895,078520,에이블씨엔씨,KOSPI,73,17,섬유의복 및 유통,화학,"1,703억원",1703
896,003800,에이스침대,KOSDAQ,95,1,전기전자,기타제조,"4,564억원",4564
897,088800,에이스테크,KOSDAQ,53,5,"항공,운수 및 통신장비",통신장비,"6,362억원",6362
898,015260,에이엔피,KOSPI,76,7,운수장비,전기전자,458억원,458
899,039570,HDC아이콘트롤스,KOSPI,57,15,건설,건설업,"2,025억원",2025
900,089470,HDC현대EP,KOSPI,77,6,"화학, 섬유",화학,"1,831억원",1831
901,078150,HB테크놀러지,KOSDAQ,55,12,반도체,"기계,장비","2,030억원",2030
902,072990,에이치시티,KOSDAQ,50,7,운수장비,전문기술,"1,095억원",1095
903,036640,HRS,KOSDAQ,74,0,"건설, 장비, 기기",화학,"1,164억원",1164
904,082740,HSD엔진,KOSPI,53,13,기계장비,기계,"3,906억원",3906
905,176440,에이치엔티,KOSDAQ,150,14,전자부품,IT부품,"1,646억원",1646
906,028300,에이치엘비,KOSDAQ,56,11,"의료, 제약 및 생물공학","운송장비,부품","37,207억원",37207
907,067630,에이치엘비생명과학,KOSDAQ,55,11,"의료, 제약 및 생물공학",전문기술,"11,460억원",11460
908,043220,에이치엘비파워,KOSDAQ,52,13,기계장비,"기계,장비","1,499억원",1499
909,239610,에이치엘사이언스,KOSDAQ,57,11,"의료, 제약 및 생물공학","음식료,담배","1,901억원",1901
910,044780,에이치케이,KOSDAQ,53,7,운수장비,"기계,장비",418억원,418
911,071670,에이테크솔루션,KOSDAQ,121,7,운수장비,"기계,장비","1,540억원",1540
912,045660,에이텍,KOSDAQ,55,16,IT서비스,정보기기,"1,867억원",1867
913,224110,에이텍티앤,KOSDAQ,56,16,IT서비스,정보기기,"1,159억원",1159
914,021080,에이티넘인베스트,KOSDAQ,59,4,"은행, 증권 및 기타금융",금융,"2,573억원",2573
915,089530,에이티세미콘,KOSDAQ,81,12,반도체,반도체,460억원,460
916,003060,에이프로젠제약,KOSPI,55,11,"의료, 제약 및 생물공학",의약품,"3,511억원",3511
917,109960,에이프로젠 H&G,KOSDAQ,106,8,"광고, 디지털컨텐츠, 엔터테인먼트",도매,"1,251억원",1251
918,265520,AP시스템,KOSDAQ,103,12,반도체,반도체,"3,675억원",3675
919,054620,APS홀딩스,KOSDAQ,67,12,반도체,금융,"2,570억원",2570
920,211270,AP위성,KOSDAQ,53,5,"항공,운수 및 통신장비",통신장비,"1,840억원",1840
921,089970,에이피티씨,KOSDAQ,108,12,반도체,"기계,장비","4,005억원",4005
922,064510,에코마이스터,KOSDAQ,50,15,건설,"기계,장비",278억원,278
923,230360,에코마케팅,KOSDAQ,50,8,"광고, 디지털컨텐츠, 엔터테인먼트",전문기술,"5,548억원",5548
924,038870,에코바이오,KOSDAQ,52,13,기계장비,사업지원,834억원,834
925,086520,에코프로,KOSDAQ,58,0,"건설, 장비, 기기",IT부품,"26,493억원",26493
926,038110,에코플라스틱,KOSDAQ,62,7,운수장비,"운송장비,부품",923억원,923
927,073540,에프알텍,KOSDAQ,53,1,전기전자,통신장비,410억원,410
928,064090,에프앤리퍼블릭,KOSDAQ,67,17,섬유의복 및 유통,도매,260억원,260
929,036810,에프에스티,KOSDAQ,113,12,반도체,반도체,"5,450억원",5450
930,173940,에프엔씨엔터,KOSDAQ,84,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","1,151억원",1151
931,083500,에프엔에스테크,KOSDAQ,61,12,반도체,"기계,장비",990억원,990
932,054940,엑사이엔씨,KOSDAQ,70,14,전자부품,전문건설,445억원,445
933,950130,엑세스바이오,KOSDAQ,50,11,"의료, 제약 및 생물공학",미분류,"5,992억원",5992
934,205100,엑셈,KOSDAQ,63,16,IT서비스,소프트웨어,"1,498억원",1498
935,092870,엑시콘,KOSDAQ,59,12,반도체,반도체,"1,383억원",1383
936,067570,엔브이에이치코리아,KOSDAQ,53,7,운수장비,"운송장비,부품","1,413억원",1413
937,101400,엔시트론,KOSDAQ,56,1,전기전자,반도체,381억원,381
938,036570,엔씨소프트,KOSPI,60,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"153,020억원",153020
939,217820,엔에스,KOSDAQ,51,12,반도체,"기계,장비","1,088억원",1088
940,138250,엔에스쇼핑,KOSPI,51,2,"음식료품, 담배 및 기타화학",유통업,"4,279억원",4279
941,031860,엔에스엔,KOSDAQ,51,0,"건설, 장비, 기기",도매,643억원,643
942,104200,NHN벅스,KOSDAQ,70,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"3,307억원",3307
943,060250,NHN한국사이버결제,KOSDAQ,51,0,"건설, 장비, 기기",소프트웨어,"8,135억원",8135
944,005940,NH투자증권,KOSPI,58,4,"은행, 증권 및 기타금융",증권,"39,654억원",39654
945,053290,NE능률,KOSDAQ,55,3,교육서비스 및 문구류,"출판,매체복제","2,024억원",2024
946,208860,엔지스테크널러지,KOSDAQ,71,16,IT서비스,소프트웨어,252억원,252
947,183490,엔지켐생명과학,KOSDAQ,105,11,"의료, 제약 및 생물공학",제약,"5,040억원",5040
948,085310,엔케이,KOSPI,73,13,기계장비,기계,812억원,812
949,069410,엔텔스,KOSDAQ,50,16,IT서비스,소프트웨어,"1,004억원",1004
950,048830,엔피케이,KOSDAQ,123,6,"화학, 섬유",화학,368억원,368
951,096870,엘디티,KOSDAQ,85,14,전자부품,반도체,327억원,327
952,900140,엘브이엠씨홀딩스,KOSPI,68,0,"건설, 장비, 기기",미분류,"3,556억원",3556
953,061970,엘비세미콘,KOSDAQ,129,12,반도체,반도체,"5,714억원",5714
954,138690,엘아이에스,KOSDAQ,54,1,전기전자,반도체,812억원,812
955,066970,엘앤에프,KOSDAQ,86,1,전기전자,IT부품,"69,516억원",69516
956,156100,엘앤케이바이오,KOSDAQ,50,11,"의료, 제약 및 생물공학","의료,정밀기기","1,373억원",1373
957,229640,LS전선아시아,KOSPI,51,10,철강금속,기타금융업,"2,481억원",2481
958,073110,엘엠에스,KOSDAQ,81,14,전자부품,IT부품,800억원,800
959,083310,엘오티베큠,KOSDAQ,79,12,반도체,반도체,"2,761억원",2761
960,037950,엘컴텍,KOSDAQ,105,14,전자부품,IT부품,"1,051억원",1051
961,170920,엘티씨,KOSDAQ,73,12,반도체,반도체,800억원,800
962,058630,엠게임,KOSDAQ,58,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"2,160억원",2160
963,019590,엠벤처투자,KOSDAQ,63,4,"은행, 증권 및 기타금융",금융,"1,444억원",1444
964,097520,엠씨넥스,KOSPI,51,14,전자부품,전기전자,"9,110억원",9110
965,009780,엠에스씨,KOSDAQ,66,2,"음식료품, 담배 및 기타화학","음식료,담배",996억원,996
966,123040,엠에스오토텍,KOSDAQ,100,7,운수장비,"운송장비,부품","1,997억원",1997
967,033160,엠케이전자,KOSDAQ,65,12,반도체,반도체,"4,002억원",4002
968,259630,엠플러스,KOSDAQ,62,12,반도체,"기계,장비","1,809억원",1809
969,115960,연우,KOSDAQ,52,17,섬유의복 및 유통,화학,"2,752억원",2752
970,014440,영보화학,KOSPI,53,0,"건설, 장비, 기기",화학,910억원,910
971,007530,영신금속,KOSDAQ,55,7,운수장비,금속,599억원,599
972,143540,영우디에스피,KOSDAQ,78,12,반도체,반도체,939억원,939
973,111770,영원무역,KOSPI,96,17,섬유의복 및 유통,유통업,"19,497억원",19497
974,009970,영원무역홀딩스,KOSPI,73,1,전기전자,기타금융업,"6,620억원",6620
975,003520,영진약품,KOSPI,96,11,"의료, 제약 및 생물공학",의약품,"9,474억원",9474
976,000670,영풍,KOSPI,78,10,철강금속,철강금속,"12,157억원",12157
977,036560,영풍정밀,KOSDAQ,79,13,기계장비,"기계,장비","1,449억원",1449
978,006740,영풍제지,KOSPI,56,1,전기전자,종이목재,"1,596억원",1596
979,012280,영화금속,KOSPI,164,10,철강금속,운수장비,817억원,817
980,265560,영화테크,KOSDAQ,56,7,운수장비,"운송장비,부품","1,737억원",1737
981,036000,예림당,KOSDAQ,50,0,"건설, 장비, 기기","출판,매체복제",494억원,494
982,053280,예스24,KOSDAQ,92,8,"광고, 디지털컨텐츠, 엔터테인먼트",인터넷,"2,235억원",2235
983,015360,예스코홀딩스,KOSPI,54,0,"건설, 장비, 기기",기타금융업,"2,229억원",2229
984,122640,예스티,KOSDAQ,83,12,반도체,반도체,"2,161억원",2161
985,900300,오가닉티코스메틱,KOSDAQ,55,0,"건설, 장비, 기기",미분류,736억원,736
986,045060,오공,KOSDAQ,54,6,"화학, 섬유",화학,689억원,689
987,080520,오디텍,KOSDAQ,64,0,"건설, 장비, 기기",반도체,742억원,742
988,007310,오뚜기,KOSPI,90,2,"음식료품, 담배 및 기타화학",음식료품,"17,148억원",17148
989,039830,오로라,KOSDAQ,51,0,"건설, 장비, 기기",전문기술,"1,027억원",1027
990,046120,오르비텍,KOSDAQ,51,13,기계장비,전문기술,"1,526억원",1526
991,014940,오리엔탈정공,KOSDAQ,54,13,기계장비,"기계,장비","1,666억원",1666
992,002630,오리엔트바이오,KOSPI,57,11,"의료, 제약 및 생물공학",의약품,"1,470억원",1470
993,065500,오리엔트정공,KOSDAQ,51,0,"건설, 장비, 기기","운송장비,부품",669억원,669
994,271560,오리온,KOSPI,67,2,"음식료품, 담배 및 기타화학",음식료품,"42,501억원",42501
995,001800,오리온홀딩스,KOSPI,53,8,"광고, 디지털컨텐츠, 엔터테인먼트",기타금융업,"10,023억원",10023
996,010470,오리콤,KOSDAQ,59,8,"광고, 디지털컨텐츠, 엔터테인먼트",전문기술,760억원,760
997,053980,오상자이엘,KOSDAQ,73,2,"음식료품, 담배 및 기타화학",컴퓨터서비스,"1,384억원",1384
998,052420,오성첨단소재,KOSDAQ,58,1,전기전자,IT부품,"1,772억원",1772
999,241790,오션브릿지,KOSDAQ,51,12,반도체,반도체,"1,505억원",1505
1000,039200,오스코텍,KOSDAQ,63,11,"의료, 제약 및 생물공학",제약,"11,509억원",11509
1001,031510,오스템,KOSDAQ,150,7,운수장비,"운송장비,부품",643억원,643
1002,048260,오스템임플란트,KOSDAQ,50,11,"의료, 제약 및 생물공학","의료,정밀기기","18,529억원",18529
1003,138080,오이솔루션,KOSDAQ,80,5,"항공,운수 및 통신장비",통신장비,"3,633억원",3633
1004,080580,오킨스전자,KOSDAQ,87,12,반도체,반도체,"4,013억원",4013
1005,067170,오텍,KOSDAQ,50,7,운수장비,"운송장비,부품","1,747억원",1747
1006,173130,오파스넷,KOSDAQ,62,16,IT서비스,소프트웨어,461억원,461
1007,049480,오픈베이스,KOSDAQ,85,16,IT서비스,컴퓨터서비스,"1,200억원",1200
1008,226950,올릭스,KOSDAQ,70,11,"의료, 제약 및 생물공학","연구,개발","5,865억원",5865
1009,057540,옴니시스템,KOSDAQ,51,16,IT서비스,"의료,정밀기기","1,247억원",1247
1010,082210,옵트론텍,KOSDAQ,78,14,전자부품,IT부품,"1,941억원",1941
1011,109080,옵티시스,KOSDAQ,52,5,"항공,운수 및 통신장비",통신장비,"1,105억원",1105
1012,051390,YW,KOSDAQ,54,4,"은행, 증권 및 기타금융",도매,485억원,485
1013,122990,와이솔,KOSDAQ,84,14,전자부품,반도체,"3,016억원",3016
1014,232140,와이아이케이,KOSDAQ,91,12,반도체,반도체,"4,685억원",4685
1015,067900,와이엔텍,KOSDAQ,51,15,건설,환경,"1,993억원",1993
1016,155650,와이엠씨,KOSDAQ,76,12,반도체,IT부품,"1,486억원",1486
1017,251370,와이엠티,KOSDAQ,51,12,반도체,화학,"3,051억원",3051
1018,066430,와이오엠,KOSDAQ,80,6,"화학, 섬유",도매,343억원,343
1019,193250,와이제이엠게임즈,KOSDAQ,50,8,"광고, 디지털컨텐츠, 엔터테인먼트",IT부품,"1,807억원",1807
1020,019210,와이지-원,KOSDAQ,54,10,철강금속,금속,"2,293억원",2293
1021,122870,와이지엔터테인먼트,KOSDAQ,106,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","9,903억원",9903
1022,037270,YG PLUS,KOSPI,75,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"5,138억원",5138
1023,040300,YTN,KOSDAQ,54,8,"광고, 디지털컨텐츠, 엔터테인먼트",방송서비스,"1,289억원",1289
1024,079000,와토스코리아,KOSDAQ,50,15,건설,화학,438억원,438
1025,032820,우리기술,KOSDAQ,51,1,전기전자,일반전기전자,"2,403억원",2403
1026,041190,우리기술투자,KOSDAQ,69,4,"은행, 증권 및 기타금융",금융,"7,862억원",7862
1027,115440,우리넷,KOSDAQ,59,16,IT서비스,통신장비,744억원,744
1028,118000,우리들휴브레인,KOSPI,60,3,교육서비스 및 문구류,유통업,"1,256억원",1256
1029,046970,우리로,KOSDAQ,75,5,"항공,운수 및 통신장비",도매,612억원,612
1030,215360,우리산업,KOSDAQ,50,7,운수장비,"운송장비,부품","1,890억원",1890
1031,072470,우리산업홀딩스,KOSDAQ,62,7,운수장비,"운송장비,부품","1,158억원",1158
1032,073560,우리손에프앤지,KOSDAQ,54,2,"음식료품, 담배 및 기타화학","음식료,담배","1,489억원",1489
1033,153490,우리이앤엘,KOSDAQ,158,14,전자부품,반도체,837억원,837
1034,037400,우리조명,KOSDAQ,58,14,전자부품,도매,704억원,704
1035,010050,우리종금,KOSPI,70,4,"은행, 증권 및 기타금융",기타금융업,"7,912억원",7912
1036,066590,우수AMS,KOSDAQ,133,7,운수장비,"운송장비,부품","1,451억원",1451
1037,017370,우신시스템,KOSPI,66,7,운수장비,기계,822억원,822
1038,046940,우원개발,KOSDAQ,103,15,건설,전문건설,922억원,922
1039,215380,우정바이오,KOSDAQ,73,0,"건설, 장비, 기기","연구,개발",863억원,863
1040,065680,우주일렉트로,KOSDAQ,96,14,전자부품,IT부품,"2,906억원",2906
1041,105840,우진,KOSPI,52,0,"건설, 장비, 기기",의료정밀,"1,640억원",1640
1042,018620,우진비앤지,KOSDAQ,65,2,"음식료품, 담배 및 기타화학",제약,604억원,604
