,단축코드,한글 종목약명,시장구분,Degree,community_code,community_label,KOSPI_sector,market_cap,market_cap_row
1043,049800,우진플라임,KOSPI,65,7,운수장비,기계,901억원,901
1044,016880,웅진,KOSPI,52,3,교육서비스 및 문구류,기타금융업,"1,499억원",1499
1045,095720,웅진씽크빅,KOSPI,58,3,교육서비스 및 문구류,서비스업,"3,667억원",3667
1046,005820,원림,KOSPI,55,6,"화학, 섬유",섬유의복,435억원,435
1047,032940,원익,KOSDAQ,57,11,"의료, 제약 및 생물공학",도매,777억원,777
1048,104830,원익머트리얼즈,KOSDAQ,80,12,반도체,반도체,"4,375억원",4375
1049,240810,원익IPS,KOSDAQ,68,12,반도체,반도체,"20,272억원",20272
1050,014190,원익큐브,KOSDAQ,91,6,"화학, 섬유",도매,"1,175억원",1175
1051,074600,원익QnC,KOSDAQ,67,12,반도체,비금속,"7,518억원",7518
1052,030530,원익홀딩스,KOSDAQ,79,12,반도체,"기계,장비","3,707억원",3707
1053,012620,원일특강,KOSDAQ,67,10,철강금속,금속,607억원,607
1054,008370,원풍,KOSDAQ,76,6,"화학, 섬유",화학,613억원,613
1055,008290,원풍물산,KOSDAQ,50,11,"의료, 제약 및 생물공학","섬유,의류",572억원,572
1056,101160,월덱스,KOSDAQ,79,12,반도체,반도체,"4,640억원",4640
1057,095270,웨이브일렉트로,KOSDAQ,50,12,반도체,IT부품,814억원,814
1058,010600,웰바이오텍,KOSPI,58,6,"화학, 섬유",유통업,968억원,968
1059,065950,웰크론,KOSDAQ,58,13,기계장비,"섬유,의류","1,218억원",1218
1060,076080,웰크론한텍,KOSDAQ,51,0,"건설, 장비, 기기",종합건설,883억원,883
1061,196700,웹스,KOSDAQ,52,0,"건설, 장비, 기기",화학,734억원,734
1062,069080,웹젠,KOSDAQ,59,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"9,181억원",9181
1063,044340,위닉스,KOSDAQ,59,9,"가전, 전자장비, 기타 부품 및 제품",일반전기전자,"3,593억원",3593
1064,112040,위메이드,KOSDAQ,55,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"52,882억원",52882
1065,038620,위즈코프,KOSDAQ,80,16,IT서비스,소매,"1,694억원",1694
1066,036090,위지트,KOSDAQ,75,12,반도체,"기계,장비","1,516억원",1516
1067,136540,윈스,KOSDAQ,82,16,IT서비스,소프트웨어,"2,064억원",2064
1068,097800,윈팩,KOSDAQ,52,0,"건설, 장비, 기기",반도체,961억원,961
1069,192390,윈하이텍,KOSDAQ,60,15,건설,금속,412억원,412
1070,008600,윌비스,KOSPI,85,3,교육서비스 및 문구류,유통업,"1,105억원",1105
1071,014830,유니드,KOSPI,75,6,"화학, 섬유",화학,"9,157억원",9157
1072,036200,유니셈,KOSDAQ,52,12,반도체,반도체,"4,201억원",4201
1073,018000,유니슨,KOSDAQ,81,13,기계장비,"기계,장비","3,506억원",3506
1074,047400,유니온머티리얼,KOSPI,52,7,운수장비,비금속광물,"1,260억원",1260
1075,000910,유니온,KOSPI,55,15,건설,비금속광물,"1,141억원",1141
1076,203450,유니온커뮤니티,KOSDAQ,66,16,IT서비스,일반전기전자,568억원,568
1077,011330,유니켐,KOSPI,56,6,"화학, 섬유",미분류,920억원,920
1078,077500,유니퀘스트,KOSPI,107,14,전자부품,유통업,"3,021억원",3021
1079,011320,유니크,KOSDAQ,131,7,운수장비,"운송장비,부품","1,250억원",1250
1080,086390,유니테스트,KOSDAQ,86,12,반도체,반도체,"6,097억원",6097
1081,241690,유니테크노,KOSDAQ,102,7,운수장비,"운송장비,부품","2,171억원",2171
1082,142210,유니트론텍,KOSDAQ,70,14,전자부품,자동차판매,755억원,755
1083,048430,유라테크,KOSDAQ,81,1,전기전자,일반전기전자,"1,210억원",1210
1084,206650,유바이오로직스,KOSDAQ,50,11,"의료, 제약 및 생물공학",제약,"13,821억원",13821
1085,089850,유비벨록스,KOSDAQ,51,0,"건설, 장비, 기기",소프트웨어,"1,210억원",1210
1086,032620,유비케어,KOSDAQ,51,11,"의료, 제약 및 생물공학",소프트웨어,"4,181억원",4181
1087,264450,유비쿼스,KOSDAQ,58,16,IT서비스,통신장비,"2,310억원",2310
1088,078070,유비쿼스홀딩스,KOSDAQ,53,0,"건설, 장비, 기기",일반전기전자,"3,113억원",3113
1089,002920,유성기업,KOSPI,111,7,운수장비,운수장비,810억원,810
1090,024800,유성티엔에스,KOSDAQ,55,10,철강금속,육상운송,954억원,954
1091,000700,유수홀딩스,KOSPI,64,5,"항공,운수 및 통신장비",서비스업,"1,768억원",1768
1092,054930,유신,KOSDAQ,94,15,건설,전문기술,531억원,531
1093,038340,UCI,KOSDAQ,53,3,교육서비스 및 문구류,교육,166억원,166
1094,069330,유아이디,KOSDAQ,131,12,반도체,IT부품,358억원,358
1095,049520,유아이엘,KOSDAQ,63,14,전자부품,IT부품,584억원,584
1096,003470,유안타증권,KOSPI,51,4,"은행, 증권 및 기타금융",증권,"8,193억원",8193
1097,056090,유앤아이,KOSDAQ,50,11,"의료, 제약 및 생물공학","의료,정밀기기",433억원,433
1098,263770,유에스티,KOSDAQ,84,10,철강금속,금속,"1,004억원",1004
1099,072130,유엔젤,KOSPI,62,3,교육서비스 및 문구류,서비스업,682억원,682
1100,000220,유유제약,KOSPI,162,11,"의료, 제약 및 생물공학",의약품,"1,368억원",1368
1101,023410,유진기업,KOSDAQ,65,0,"건설, 장비, 기기",비금속,"3,753억원",3753
1102,056080,유진로봇,KOSDAQ,60,3,교육서비스 및 문구류,"기계,장비","1,688억원",1688
1103,084370,유진테크,KOSDAQ,57,12,반도체,반도체,"10,874억원",10874
1104,001200,유진투자증권,KOSPI,61,4,"은행, 증권 및 기타금융",증권,"3,608억원",3608
1105,178780,유테크,KOSDAQ,64,12,반도체,도매,602억원,602
1106,179900,유티아이,KOSDAQ,85,14,전자부품,IT부품,"2,415억원",2415
1107,000100,유한양행,KOSPI,94,11,"의료, 제약 및 생물공학",의약품,"44,783억원",44783
1108,003460,유화증권,KOSPI,50,0,"건설, 장비, 기기",증권,"1,573억원",1573
1109,191410,육일씨엔에쓰,KOSDAQ,50,1,전기전자,IT부품,412억원,412
1110,008730,율촌화학,KOSPI,55,6,"화학, 섬유",화학,"6,088억원",6088
1111,008250,이건산업,KOSPI,65,6,"화학, 섬유",종이목재,"1,314억원",1314
1112,039020,이건홀딩스,KOSDAQ,63,6,"화학, 섬유","종이,목재","1,199억원",1199
1113,025820,이구산업,KOSPI,77,10,철강금속,철강금속,"1,114억원",1114
1114,067920,이글루시큐리티,KOSDAQ,64,16,IT서비스,소프트웨어,795억원,795
1115,044960,이글벳,KOSDAQ,53,2,"음식료품, 담배 및 기타화학",도매,"1,016억원",1016
1116,214320,이노션,KOSPI,73,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"11,020억원",11020
1117,073490,이노와이어리스,KOSDAQ,51,16,IT서비스,통신장비,"3,062억원",3062
1118,215790,이노인스트루먼트,KOSDAQ,54,5,"항공,운수 및 통신장비",통신장비,771억원,771
1119,088390,이녹스,KOSDAQ,72,17,섬유의복 및 유통,"운송장비,부품","2,941억원",2941
1120,272290,이녹스첨단소재,KOSDAQ,77,12,반도체,IT부품,"8,534억원",8534
1121,053350,이니텍,KOSDAQ,68,16,IT서비스,소프트웨어,"1,029억원",1029
1122,258610,이더블유케이,KOSDAQ,82,13,기계장비,금속,961억원,961
1123,041520,이라이콤,KOSDAQ,137,14,전자부품,IT부품,"1,058억원",1058
1124,054210,이랜텍,KOSDAQ,52,14,전자부품,IT부품,"2,731억원",2731
1125,065440,이루온,KOSDAQ,97,16,IT서비스,소프트웨어,630억원,630
1126,139480,이마트,KOSPI,85,2,"음식료품, 담배 및 기타화학",유통업,"42,650억원",42650
1127,115610,이미지스,KOSDAQ,98,14,전자부품,반도체,343억원,343
1128,078020,이베스트투자증권,KOSDAQ,50,4,"은행, 증권 및 기타금융",금융서비스,"4,771억원",4771
1129,080010,이상네트웍스,KOSDAQ,51,8,"광고, 디지털컨텐츠, 엔터테인먼트",인터넷,645억원,645
1130,086890,이수앱지스,KOSDAQ,66,11,"의료, 제약 및 생물공학",제약,"3,205억원",3205
1131,007660,이수페타시스,KOSPI,141,14,전자부품,전기전자,"3,270억원",3270
1132,005950,이수화학,KOSPI,61,15,건설,화학,"4,222억원",4222
1133,015020,이스타코,KOSPI,64,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"1,230억원",1230
1134,047560,이스트소프트,KOSDAQ,109,16,IT서비스,디지털컨텐츠,"1,803억원",1803
1135,900110,이스트아시아홀딩스,KOSDAQ,54,0,"건설, 장비, 기기",미분류,261억원,261
1136,067010,이씨에스,KOSDAQ,50,16,IT서비스,정보기기,862억원,862
1137,093230,이아이디,KOSPI,58,0,"건설, 장비, 기기",유통업,"2,973억원",2973
1138,102710,이엔에프테크놀로지,KOSDAQ,69,12,반도체,화학,"4,351억원",4351
1139,063760,이엘피,KOSDAQ,89,12,반도체,반도체,778억원,778
1140,123570,이엠넷,KOSDAQ,55,8,"광고, 디지털컨텐츠, 엔터테인먼트",전문기술,"1,417억원",1417
1141,079190,EMW,KOSDAQ,53,1,전기전자,통신장비,507억원,507
1142,095190,이엠코리아,KOSDAQ,66,13,기계장비,"기계,장비","1,737억원",1737
1143,091120,이엠텍,KOSDAQ,93,14,전자부품,IT부품,"4,012억원",4012
1144,102460,이연제약,KOSPI,130,11,"의료, 제약 및 생물공학",의약품,"7,496억원",7496
1145,039030,이오테크닉스,KOSDAQ,55,12,반도체,반도체,"13,428억원",13428
1146,245620,EDGC,KOSDAQ,66,11,"의료, 제약 및 생물공학","연구,개발","2,762억원",2762
1147,088290,이원컴포텍,KOSDAQ,76,7,운수장비,"운송장비,부품","1,834억원",1834
1148,084680,이월드,KOSPI,123,0,"건설, 장비, 기기",미분류,"2,879억원",2879
1149,181340,이즈미디어,KOSDAQ,60,14,전자부품,"의료,정밀기기","1,410억원",1410
1150,037370,EG,KOSDAQ,79,13,기계장비,종합건설,"1,123억원",1123
1151,353810,이지바이오,KOSDAQ,53,2,"음식료품, 담배 및 기타화학","음식료,담배","1,605억원",1605
1152,092130,이크레더블,KOSDAQ,57,16,IT서비스,기타서비스,"2,403억원",2403
1153,096040,이트론,KOSDAQ,174,16,IT서비스,정보기기,"2,497억원",2497
1154,134060,이퓨쳐,KOSDAQ,52,3,교육서비스 및 문구류,"출판,매체복제",384억원,384
1155,001840,이화공영,KOSDAQ,88,15,건설,종합건설,"1,095억원",1095
1156,000760,이화산업,KOSPI,83,6,"화학, 섬유",유통업,440억원,440
1157,024810,이화전기,KOSDAQ,97,13,기계장비,IT부품,"1,385억원",1385
1158,014990,인디에프,KOSPI,63,17,섬유의복 및 유통,섬유의복,909억원,909
1159,041830,인바디,KOSDAQ,67,11,"의료, 제약 및 생물공학","의료,정밀기기","3,099억원",3099
1160,079950,인베니아,KOSDAQ,51,12,반도체,"기계,장비",589억원,589
1161,277410,인산가,KOSDAQ,50,2,"음식료품, 담배 및 기타화학","음식료,담배",683억원,683
1162,060150,인선이엔티,KOSDAQ,60,15,건설,환경,"5,052억원",5052
1163,033230,인성정보,KOSDAQ,52,16,IT서비스,컴퓨터서비스,"1,325억원",1325
1164,006490,인스코비,KOSPI,79,1,전기전자,통신업,"3,614억원",3614
1165,037330,인지디스플레,KOSDAQ,55,12,반도체,IT부품,"1,303억원",1303
1166,023800,인지컨트롤스,KOSPI,69,7,운수장비,운수장비,"2,122억원",2122
1167,034590,인천도시가스,KOSPI,53,13,기계장비,전기가스업,"1,212억원",1212
1168,083640,인콘,KOSDAQ,138,16,IT서비스,통신장비,773억원,773
1169,216050,인크로스,KOSDAQ,71,8,"광고, 디지털컨텐츠, 엔터테인먼트",전문기술,"3,936억원",3936
1170,049070,인탑스,KOSDAQ,61,1,전기전자,IT부품,"4,678억원",4678
1171,119610,인터로조,KOSDAQ,63,11,"의료, 제약 및 생물공학","의료,정밀기기","3,592억원",3592
1172,017250,인터엠,KOSDAQ,73,0,"건설, 장비, 기기",일반전기전자,260억원,260
1173,129260,인터지스,KOSPI,74,5,"항공,운수 및 통신장비",운수창고업,"1,007억원",1007
1174,035080,인터파크,KOSDAQ,112,8,"광고, 디지털컨텐츠, 엔터테인먼트",소매,"4,522억원",4522
1175,051370,인터플렉스,KOSDAQ,76,14,전자부품,IT부품,"3,161억원",3161
1176,064290,인텍플러스,KOSDAQ,50,12,반도체,반도체,"3,111억원",3111
1177,189300,인텔리안테크,KOSDAQ,79,5,"항공,운수 및 통신장비",일반전기전자,"7,678억원",7678
1178,150840,인트로메딕,KOSDAQ,52,11,"의료, 제약 및 생물공학","의료,정밀기기","2,921억원",2921
1179,048530,인트론바이오,KOSDAQ,62,11,"의료, 제약 및 생물공학",제약,"7,367억원",7367
1180,023810,인팩,KOSPI,75,7,운수장비,운수장비,"1,245억원",1245
1181,175140,인포마크,KOSDAQ,64,3,교육서비스 및 문구류,통신장비,545억원,545
1182,115310,인포바인,KOSDAQ,61,8,"광고, 디지털컨텐츠, 엔터테인먼트",통신서비스,795억원,795
1183,039290,인포뱅크,KOSDAQ,58,16,IT서비스,통신서비스,"1,578억원",1578
1184,071200,인피니트헬스케어,KOSDAQ,56,11,"의료, 제약 및 생물공학",소프트웨어,"1,788억원",1788
1185,101930,인화정공,KOSDAQ,75,13,기계장비,"운송장비,부품","1,222억원",1222
1186,249420,일동제약,KOSPI,153,11,"의료, 제약 및 생물공학",의약품,"6,177억원",6177
1187,000230,일동홀딩스,KOSPI,71,11,"의료, 제약 및 생물공학",의약품,"1,812억원",1812
1188,013360,일성건설,KOSPI,158,15,건설,건설업,"3,187억원",3187
1189,003120,일성신약,KOSPI,95,11,"의료, 제약 및 생물공학",의약품,"1,968억원",1968
1190,068330,일신바이오,KOSDAQ,55,11,"의료, 제약 및 생물공학","기계,장비","1,663억원",1663
1191,003200,일신방직,KOSPI,55,1,전기전자,섬유의복,"2,544억원",2544
1192,007110,일신석재,KOSPI,96,15,건설,유통업,"1,623억원",1623
1193,058450,일야,KOSDAQ,92,14,전자부품,IT부품,217억원,217
1194,007570,일양약품,KOSPI,74,11,"의료, 제약 및 생물공학",의약품,"5,621억원",5621
1195,008500,일정실업,KOSPI,50,1,전기전자,섬유의복,392억원,392
1196,019540,일지테크,KOSDAQ,65,7,운수장비,"운송장비,부품",434억원,434
1197,081000,일진다이아,KOSPI,55,10,철강금속,화학,"4,538억원",4538
1198,020760,일진디스플,KOSPI,79,12,반도체,전기전자,989억원,989
1199,020150,일진머티리얼즈,KOSPI,67,15,건설,전기전자,"55,564억원",55564
1200,103590,일진전기,KOSPI,61,1,전기전자,전기전자,"1,835억원",1835
1201,094820,일진파워,KOSDAQ,82,13,기계장비,전문건설,"2,601억원",2601
1202,015860,일진홀딩스,KOSPI,51,10,철강금속,기타금융업,"2,685억원",2685
1203,226320,잇츠한불,KOSPI,60,17,섬유의복 및 유통,화학,"3,925억원",3925
1204,950140,잉글우드랩,KOSDAQ,61,17,섬유의복 및 유통,미분류,"1,460억원",1460
1205,049550,잉크테크,KOSDAQ,52,1,전기전자,화학,"1,445억원",1445
1206,043910,자연과환경,KOSDAQ,53,15,건설,환경,902억원,902
1207,234920,자이글,KOSDAQ,79,2,"음식료품, 담배 및 기타화학",일반전기전자,575억원,575
1208,033240,자화전자,KOSPI,104,14,전자부품,전기전자,"3,786억원",3786
1209,174880,장원테크,KOSDAQ,115,14,전자부품,통신장비,546억원,546
1210,049630,재영솔루텍,KOSDAQ,59,14,전자부품,IT부품,807억원,807
1211,000950,전방,KOSPI,60,17,섬유의복 및 유통,섬유의복,684억원,684
1212,208140,정다운,KOSDAQ,64,2,"음식료품, 담배 및 기타화학","음식료,담배",940억원,940
1213,022220,정산애강,KOSDAQ,64,15,건설,화학,"1,018억원",1018
1214,040420,정상제이엘에스,KOSDAQ,53,3,교육서비스 및 문구류,교육,"1,250억원",1250
1215,045510,정원엔시스,KOSDAQ,65,16,IT서비스,컴퓨터서비스,789억원,789
1216,217190,제너셈,KOSDAQ,84,12,반도체,반도체,719억원,719
1217,095700,제넥신,KOSDAQ,105,11,"의료, 제약 및 생물공학","연구,개발","16,094억원",16094
1218,122310,제노레이,KOSDAQ,54,11,"의료, 제약 및 생물공학","의료,정밀기기","1,336억원",1336
1219,123330,제닉,KOSDAQ,59,17,섬유의복 및 유통,화학,417억원,417
1220,159580,제로투세븐,KOSDAQ,105,17,섬유의복 및 유통,도매,"2,154억원",2154
1221,147830,제룡산업,KOSDAQ,54,10,철강금속,금속,701억원,701
1222,033100,제룡전기,KOSDAQ,56,13,기계장비,IT부품,810억원,810
1223,079370,제우스,KOSDAQ,112,12,반도체,"기계,장비","2,186억원",2186
1224,067290,JW신약,KOSDAQ,129,11,"의료, 제약 및 생물공학",제약,"1,891억원",1891
1225,054950,제이브이엠,KOSDAQ,52,11,"의료, 제약 및 생물공학","기계,장비","1,662억원",1662
1226,090470,제이스텍,KOSDAQ,100,12,반도체,반도체,937억원,937
1227,137950,제이씨케미칼,KOSDAQ,59,13,기계장비,화학,"1,877억원",1877
1228,033320,제이씨현시스템,KOSDAQ,110,16,IT서비스,도매,"1,334억원",1334
1229,194370,제이에스코퍼레이션,KOSPI,85,17,섬유의복 및 유통,미분류,"2,867억원",2867
1230,026040,제이에스티나,KOSDAQ,84,17,섬유의복 및 유통,기타제조,537억원,537
1231,126880,제이엔케이히터,KOSDAQ,61,13,기계장비,"기계,장비","1,385억원",1385
1232,033050,제이엠아이,KOSDAQ,51,1,전기전자,"출판,매체복제",422억원,422
1233,094970,제이엠티,KOSDAQ,135,14,전자부품,IT부품,653억원,653
1234,035900,JYP Ent.,KOSDAQ,101,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","16,631억원",16631
1235,058420,제이웨이,KOSDAQ,66,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화",78억원,78
1236,025620,제이준코스메틱,KOSPI,51,17,섬유의복 및 유통,화학,685억원,685
1237,036420,제이콘텐트리,KOSPI,81,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"9,167억원",9167
1238,089790,제이티,KOSDAQ,52,12,반도체,반도체,"1,042억원",1042
1239,950170,JTC,KOSDAQ,52,17,섬유의복 및 유통,미분류,"1,411억원",1411
1240,030000,제일기획,KOSPI,68,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"25,942억원",25942
1241,052670,제일바이오,KOSDAQ,57,2,"음식료품, 담배 및 기타화학",제약,948억원,948
1242,271980,제일약품,KOSPI,148,11,"의료, 제약 및 생물공학",의약품,"4,610억원",4610
1243,001560,제일연마,KOSPI,100,10,철강금속,비금속광물,924억원,924
1244,023440,제일제강,KOSDAQ,144,10,철강금속,금속,950억원,950
1245,038010,제일테크노스,KOSDAQ,136,15,건설,금속,659억원,659
1246,002620,제일파마홀딩스,KOSPI,58,1,전기전자,서비스업,"2,524억원",2524
1247,080220,제주반도체,KOSDAQ,97,14,전자부품,반도체,"2,253억원",2253
1248,006220,제주은행,KOSPI,55,4,"은행, 증권 및 기타금융",은행,"1,757억원",1757
1249,089590,제주항공,KOSPI,55,5,"항공,운수 및 통신장비",운수창고업,"8,310억원",8310
1250,082270,젬백스,KOSDAQ,56,1,전기전자,"기계,장비","7,027억원",7027
1251,044060,조광ILI,KOSDAQ,64,13,기계장비,"기계,장비","1,202억원",1202
1252,004910,조광페인트,KOSPI,50,6,"화학, 섬유",화학,"1,078억원",1078
1253,004700,조광피혁,KOSPI,56,6,"화학, 섬유",미분류,"3,497억원",3497
1254,001550,조비,KOSPI,54,2,"음식료품, 담배 및 기타화학",화학,"1,046억원",1046
1255,000480,조선내화,KOSPI,77,10,철강금속,비금속광물,"3,340억원",3340
1256,120030,조선선재,KOSPI,125,10,철강금속,기계,"1,365억원",1365
1257,034940,조아제약,KOSDAQ,69,11,"의료, 제약 및 생물공학",제약,"1,157억원",1157
1258,067000,조이시티,KOSDAQ,102,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"6,276억원",6276
1259,018470,조일알미늄,KOSPI,87,10,철강금속,철강금속,"2,094억원",2094
1260,002600,조흥,KOSPI,120,2,"음식료품, 담배 및 기타화학",음식료품,"1,155억원",1155
1261,063160,종근당바이오,KOSPI,71,11,"의료, 제약 및 생물공학",의약품,"2,161억원",2161
1262,185750,종근당,KOSPI,80,11,"의료, 제약 및 생물공학",의약품,"13,197억원",13197
1263,001630,종근당홀딩스,KOSPI,120,11,"의료, 제약 및 생물공학",의약품,"3,642억원",3642
1264,033340,좋은사람들,KOSDAQ,83,17,섬유의복 및 유통,"섬유,의류",527억원,527
1265,036930,주성엔지니어링,KOSDAQ,99,12,반도체,반도체,"9,312억원",9312
1266,226400,오스테오닉,KOSDAQ,50,11,"의료, 제약 및 생물공학","의료,정밀기기",661억원,661
1267,070960,용평리조트,KOSPI,79,15,건설,서비스업,"2,325억원",2325
1268,187420,제노포커스,KOSDAQ,53,2,"음식료품, 담배 및 기타화학",제약,"1,897억원",1897
1269,023450,동남합성,KOSPI,81,6,"화학, 섬유",화학,"2,300억원",2300
1270,002380,KCC,KOSPI,50,6,"화학, 섬유",화학,"27,637억원",27637
1271,044380,주연테크,KOSPI,78,16,IT서비스,전기전자,778억원,778
1272,024110,기업은행,KOSPI,73,4,"은행, 증권 및 기타금융",은행,"82,245억원",82245
1273,072020,중앙백신,KOSDAQ,54,2,"음식료품, 담배 및 기타화학",제약,"1,529억원",1529
1274,000440,중앙에너비스,KOSDAQ,86,13,기계장비,도매,943억원,943
1275,043610,지니뮤직,KOSDAQ,51,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"3,231억원",3231
1276,263860,지니언스,KOSDAQ,86,16,IT서비스,소프트웨어,"1,190억원",1190
1277,208350,지란지교시큐리티,KOSDAQ,66,16,IT서비스,"출판,매체복제",503억원,503
1278,114570,지스마트글로벌,KOSDAQ,62,14,전자부품,도매,70억원,70
1279,051160,지어소프트,KOSDAQ,74,16,IT서비스,소프트웨어,"2,514억원",2514
1280,001250,GS글로벌,KOSPI,57,13,기계장비,유통업,"1,919억원",1919
1281,007070,GS리테일,KOSPI,53,2,"음식료품, 담배 및 기타화학",유통업,"32,253억원",32253
1282,053050,지에스이,KOSDAQ,53,13,기계장비,"전기,가스",739억원,739
1283,130500,GH신소재,KOSDAQ,67,0,"건설, 장비, 기기","섬유,의류","1,389억원",1389
1284,119850,지엔씨에너지,KOSDAQ,62,13,기계장비,일반전기전자,783억원,783
1285,065060,지엔코,KOSDAQ,52,17,섬유의복 및 유통,"섬유,의류",655억원,655
1286,204840,지엘팜텍,KOSDAQ,95,11,"의료, 제약 및 생물공학","연구,개발",594억원,594
1287,013870,지엠비코리아,KOSPI,68,7,운수장비,운수장비,"1,097억원",1097
1288,071320,지역난방공사,KOSPI,53,13,기계장비,전기가스업,"4,377억원",4377
1289,010580,지코,KOSPI,136,7,운수장비,운수장비,"1,002억원",1002
1290,035000,지투알,KOSPI,109,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"1,175억원",1175
1291,219750,지티지웰니스,KOSDAQ,65,11,"의료, 제약 및 생물공학","의료,정밀기기",412억원,412
1292,088790,진도,KOSPI,93,17,섬유의복 및 유통,유통업,345억원,345
1293,018120,진로발효,KOSDAQ,52,2,"음식료품, 담배 및 기타화학","음식료,담배","2,089억원",2089
1294,109820,진매트릭스,KOSDAQ,73,11,"의료, 제약 및 생물공학","연구,개발","2,080억원",2080
1295,086060,진바이오텍,KOSDAQ,54,2,"음식료품, 담배 및 기타화학","음식료,담배",471억원,471
1296,036890,진성티이씨,KOSDAQ,65,7,운수장비,"기계,장비","2,248억원",2248
1297,003780,진양산업,KOSPI,95,6,"화학, 섬유",화학,"1,069억원",1069
1298,007370,진양제약,KOSDAQ,75,11,"의료, 제약 및 생물공학",제약,836억원,836
1299,010640,진양폴리,KOSPI,51,6,"화학, 섬유",화학,571억원,571
1300,100250,진양홀딩스,KOSPI,77,6,"화학, 섬유",화학,"2,183억원",2183
1301,051630,진양화학,KOSPI,139,6,"화학, 섬유",화학,581억원,581
1302,272450,진에어,KOSPI,52,5,"항공,운수 및 통신장비",운수창고업,"8,482억원",8482
