,단축코드,한글 종목약명,시장구분,Degree,community_code,community_label,KOSPI_sector,market_cap,market_cap_row
1303,011000,진원생명과학,KOSPI,69,11,"의료, 제약 및 생물공학",의약품,"10,373억원",10373
1304,002780,진흥기업,KOSPI,52,15,건설,건설업,"3,055억원",3055
1305,085660,차바이오텍,KOSDAQ,52,11,"의료, 제약 및 생물공학",제약,"10,774억원",10774
1306,900250,크리스탈신소재,KOSDAQ,50,6,"화학, 섬유",미분류,908억원,908
1307,009310,참엔지니어링,KOSPI,65,12,반도체,기계,680억원,680
1308,094850,참좋은여행,KOSDAQ,61,8,"광고, 디지털컨텐츠, 엔터테인먼트",사업지원,"1,743억원",1743
1309,004650,창해에탄올,KOSDAQ,53,2,"음식료품, 담배 및 기타화학","음식료,담배","1,245억원",1245
1310,000650,천일고속,KOSPI,53,4,"은행, 증권 및 기타금융",운수창고업,936억원,936
1311,096240,청담러닝,KOSDAQ,58,3,교육서비스 및 문구류,교육,"2,596억원",2596
1312,066360,체리부로,KOSDAQ,54,2,"음식료품, 담배 및 기타화학","음식료,담배",647억원,647
1313,033250,체시스,KOSPI,91,7,운수장비,운수장비,406억원,406
1314,094360,칩스앤미디어,KOSDAQ,72,14,전자부품,반도체,"2,077억원",2077
1315,016920,카스,KOSDAQ,56,0,"건설, 장비, 기기",도매,"1,004억원",1004
1316,035720,카카오,KOSPI,82,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"528,255억원",528255
1317,042000,카페24,KOSDAQ,100,16,IT서비스,인터넷,"6,175억원",6175
1318,006380,카프로,KOSPI,92,6,"화학, 섬유",화학,"1,498억원",1498
1319,071850,캐스텍코리아,KOSDAQ,96,7,운수장비,"운송장비,부품",524억원,524
1320,180400,캔서롭,KOSDAQ,50,11,"의료, 제약 및 생물공학",전문기술,"2,221억원",2221
1321,050110,캠시스,KOSDAQ,52,14,전자부품,IT부품,"1,292억원",1292
1322,109070,컨버즈,KOSPI,54,1,전기전자,종이목재,720억원,720
1323,900310,컬러레이,KOSDAQ,50,0,"건설, 장비, 기기",미분류,751억원,751
1324,078340,컴투스,KOSDAQ,54,8,"광고, 디지털컨텐츠, 엔터테인먼트",디지털컨텐츠,"18,039억원",18039
1325,263700,케어랩스,KOSDAQ,61,11,"의료, 제약 및 생물공학",소프트웨어,"1,689억원",1689
1326,214370,케어젠,KOSDAQ,57,17,섬유의복 및 유통,제약,"6,908억원",6908
1327,221980,케이디켐,KOSDAQ,58,6,"화학, 섬유",화학,821억원,821
1328,900280,골든센츄리,KOSDAQ,52,0,"건설, 장비, 기기",미분류,606억원,606
1329,192250,케이사인,KOSDAQ,52,16,IT서비스,소프트웨어,"1,767억원",1767
1330,009440,KC그린홀딩스,KOSPI,65,13,기계장비,기타금융업,955억원,955
1331,029460,케이씨,KOSPI,51,12,반도체,의료정밀,"2,894억원",2894
1332,021320,KCC건설,KOSDAQ,87,15,건설,종합건설,"1,825억원",1825
1333,036670,KCI,KOSDAQ,61,17,섬유의복 및 유통,화학,"1,042억원",1042
1334,115500,케이씨에스,KOSDAQ,107,16,IT서비스,컴퓨터서비스,790억원,790
1335,119650,KC코트렐,KOSPI,96,13,기계장비,기계,"1,086억원",1086
1336,281820,케이씨텍,KOSPI,56,1,전기전자,의료정밀,"4,913억원",4913
1337,089150,케이씨티,KOSDAQ,70,16,IT서비스,컴퓨터서비스,"1,027억원",1027
1338,025880,케이씨피드,KOSDAQ,58,2,"음식료품, 담배 및 기타화학","음식료,담배",501억원,501
1339,093320,케이아이엔엑스,KOSDAQ,94,16,IT서비스,인터넷,"2,435억원",2435
1340,044450,KSS해운,KOSPI,62,5,"항공,운수 및 통신장비",운수창고업,"2,771억원",2771
1341,073010,케이에스피,KOSDAQ,85,13,기계장비,"기계,장비",642억원,642
1342,060720,KH바텍,KOSDAQ,115,14,전자부품,IT부품,"5,694억원",5694
1343,105330,케이엔더블유,KOSDAQ,60,1,전기전자,일반전기전자,"1,638억원",1638
1344,058400,KNN,KOSDAQ,55,8,"광고, 디지털컨텐츠, 엔터테인먼트",방송서비스,"1,761억원",1761
1345,039420,케이엘넷,KOSDAQ,56,16,IT서비스,통신서비스,922억원,922
1346,083550,케이엠,KOSDAQ,57,6,"화학, 섬유","섬유,의류",925억원,925
1347,032500,케이엠더블유,KOSDAQ,84,14,전자부품,통신장비,"16,068억원",16068
1348,122450,KMH,KOSDAQ,76,8,"광고, 디지털컨텐츠, 엔터테인먼트",방송서비스,"3,568억원",3568
1349,052900,KMH하이텍,KOSDAQ,146,12,반도체,반도체,811억원,811
1350,225430,케이엠제약,KOSDAQ,61,17,섬유의복 및 유통,화학,602억원,602
1351,092220,KEC,KOSPI,79,1,전기전자,전기전자,"4,706억원",4706
1352,046440,KG모빌리언스,KOSDAQ,51,16,IT서비스,소프트웨어,"4,814억원",4814
1353,035600,KG이니시스,KOSDAQ,52,3,교육서비스 및 문구류,소프트웨어,"5,218억원",5218
1354,151860,KG ETS,KOSDAQ,51,13,기계장비,환경,"5,490억원",5490
1355,030200,KT,KOSPI,50,0,"건설, 장비, 기기",통신업,"81,075억원",81075
1356,030210,KTB투자증권,KOSPI,58,4,"은행, 증권 및 기타금융",증권,"3,776억원",3776
1357,060370,KT서브마린,KOSDAQ,55,5,"항공,운수 및 통신장비",전문건설,"1,110억원",1110
1358,053210,스카이라이프,KOSPI,80,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"4,366억원",4366
1359,058850,KTcs,KOSPI,52,16,IT서비스,서비스업,"1,076억원",1076
1360,033780,KT&G,KOSPI,50,17,섬유의복 및 유통,미분류,"118,072억원",118072
1361,064820,케이프,KOSDAQ,50,4,"은행, 증권 및 기타금융","운송장비,부품","1,418억원",1418
1362,256940,케이피에스,KOSDAQ,53,12,반도체,반도체,"2,354억원",2354
1363,024880,케이피에프,KOSDAQ,113,7,운수장비,금속,797억원,797
1364,114450,KPX생명과학,KOSDAQ,52,11,"의료, 제약 및 생물공학",제약,"1,038억원",1038
1365,042040,케이피엠테크,KOSDAQ,54,12,반도체,화학,"1,668억원",1668
1366,054410,케이피티유,KOSDAQ,58,10,철강금속,금속,317억원,317
1367,217600,켐온,KOSDAQ,68,11,"의료, 제약 및 생물공학","연구,개발","1,906억원",1906
1368,089010,켐트로닉스,KOSDAQ,52,14,전자부품,화학,"3,982억원",3982
1369,220260,켐트로스,KOSDAQ,63,0,"건설, 장비, 기기",화학,"3,121억원",3121
1370,052400,코나아이,KOSDAQ,56,16,IT서비스,소프트웨어,"4,022억원",4022
1371,046070,코다코,KOSDAQ,80,7,운수장비,"운송장비,부품",527억원,527
1372,047770,코데즈컴바인,KOSDAQ,95,17,섬유의복 및 유통,"섬유,의류",971억원,971
1373,080530,코디,KOSDAQ,51,17,섬유의복 및 유통,화학,426억원,426
1374,224060,코디엠,KOSDAQ,68,12,반도체,반도체,589억원,589
1375,104540,코렌텍,KOSDAQ,53,11,"의료, 제약 및 생물공학","의료,정밀기기","1,520억원",1520
1376,027050,코리아나,KOSDAQ,53,17,섬유의복 및 유통,화학,"1,540억원",1540
1377,007810,코리아써키트,KOSPI,52,12,반도체,전기전자,"5,350억원",5350
1378,101670,코리아에스이,KOSDAQ,102,15,건설,금속,282억원,282
1379,123410,코리아에프티,KOSDAQ,75,7,운수장비,"운송장비,부품",899억원,899
1380,003690,코리안리,KOSPI,52,4,"은행, 증권 및 기타금융",보험업,"11,519억원",11519
1381,036690,코맥스,KOSDAQ,50,14,전자부품,통신장비,777억원,777
1382,049430,코메론,KOSDAQ,69,7,운수장비,"의료,정밀기기",955억원,955
1383,183300,코미코,KOSDAQ,61,12,반도체,반도체,"6,413억원",6413
1384,041960,코미팜,KOSDAQ,87,11,"의료, 제약 및 생물공학",제약,"5,655억원",5655
1385,089890,코세스,KOSDAQ,126,12,반도체,반도체,"1,916억원",1916
1386,009730,코센,KOSDAQ,72,10,철강금속,금속,264억원,264
1387,192820,코스맥스,KOSPI,72,17,섬유의복 및 유통,화학,"11,463억원",11463
1388,044820,코스맥스비티아이,KOSPI,52,17,섬유의복 및 유통,기타금융업,"1,316억원",1316
1389,241710,코스메카코리아,KOSDAQ,66,17,섬유의복 및 유통,화학,"1,335억원",1335
1390,005070,코스모신소재,KOSPI,60,6,"화학, 섬유",화학,"13,554억원",13554
1391,005420,코스모화학,KOSPI,78,6,"화학, 섬유",화학,"3,956억원",3956
1392,069110,코스온,KOSDAQ,69,17,섬유의복 및 유통,화학,630억원,630
1393,071950,코아스,KOSPI,59,17,섬유의복 및 유통,미분류,355억원,355
1394,166480,코아스템,KOSDAQ,63,11,"의료, 제약 및 생물공학",제약,"2,769억원",2769
1395,029960,코엔텍,KOSDAQ,50,0,"건설, 장비, 기기",환경,"4,465억원",4465
1396,003070,코오롱글로벌,KOSPI,52,15,건설,건설업,"5,786억원",5786
1397,002020,코오롱,KOSPI,52,17,섬유의복 및 유통,기타금융업,"4,015억원",4015
1398,102940,코오롱생명과학,KOSDAQ,50,11,"의료, 제약 및 생물공학",제약,"4,588억원",4588
1399,120110,코오롱인더,KOSPI,51,6,"화학, 섬유",화학,"20,694억원",20694
1400,950160,코오롱티슈진,KOSDAQ,50,11,"의료, 제약 및 생물공학",미분류,"4,896억원",4896
1401,138490,코오롱플라스틱,KOSPI,59,6,"화학, 섬유",화학,"4,693억원",4693
1402,021240,코웨이,KOSPI,55,9,"가전, 전자장비, 기타 부품 및 제품",서비스업,"56,383억원",56383
1403,033290,코웰패션,KOSDAQ,53,14,전자부품,소매,"6,699억원",6699
1404,056360,코위버,KOSDAQ,124,16,IT서비스,통신장비,727억원,727
1405,121850,코이즈,KOSDAQ,52,0,"건설, 장비, 기기",IT부품,429억원,429
1406,015710,코콤,KOSDAQ,52,16,IT서비스,통신장비,"1,161억원",1161
1407,052330,코텍,KOSDAQ,59,14,전자부품,정보기기,"1,517억원",1517
1408,126600,코프라,KOSDAQ,94,6,"화학, 섬유",화학,"2,333억원",2333
1409,200130,콜마비앤에이치,KOSDAQ,67,17,섬유의복 및 유통,제약,"9,336억원",9336
1410,031820,콤텍시스템,KOSPI,76,16,IT서비스,서비스업,"1,097억원",1097
1411,192400,쿠쿠홀딩스,KOSPI,50,9,"가전, 전자장비, 기타 부품 및 제품",기타금융업,"6,775억원",6775
1412,284740,쿠쿠홈시스,KOSPI,50,9,"가전, 전자장비, 기타 부품 및 제품",서비스업,"8,638억원",8638
1413,060280,큐렉소,KOSDAQ,61,11,"의료, 제약 및 생물공학",소매,"2,351억원",2351
1414,015590,큐로,KOSPI,71,13,기계장비,기계,"1,094억원",1094
1415,040350,큐로컴,KOSDAQ,55,11,"의료, 제약 및 생물공학",컴퓨터서비스,"1,455억원",1455
1416,051780,큐로홀딩스,KOSDAQ,67,8,"광고, 디지털컨텐츠, 엔터테인먼트",소매,671억원,671
1417,115180,큐리언트,KOSDAQ,54,11,"의료, 제약 및 생물공학","연구,개발","2,692억원",2692
1418,182360,큐브엔터,KOSDAQ,70,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","3,134억원",3134
1419,066310,큐에스아이,KOSDAQ,56,14,전자부품,반도체,"1,656억원",1656
1420,016600,큐캐피탈,KOSDAQ,68,4,"은행, 증권 및 기타금융",금융,"1,019억원",1019
1421,264900,크라운제과,KOSPI,94,1,전기전자,음식료품,"1,180억원",1180
1422,005740,크라운해태홀딩스,KOSPI,122,2,"음식료품, 담배 및 기타화학",기타금융업,"1,275억원",1275
1423,043590,크로바하이텍,KOSDAQ,198,14,전자부품,반도체,764억원,764
1424,114120,크루셜텍,KOSDAQ,78,14,전자부품,IT부품,289억원,289
1425,110790,크리스에프앤씨,KOSDAQ,55,17,섬유의복 및 유통,"섬유,의류","5,055억원",5055
1426,045520,크린앤사이언스,KOSDAQ,70,7,운수장비,"기계,장비","1,294억원",1294
1427,214150,클래시스,KOSDAQ,50,0,"건설, 장비, 기기","의료,정밀기기","12,134억원",12134
1428,237880,클리오,KOSDAQ,70,17,섬유의복 및 유통,화학,"3,342억원",3342
1429,020120,키다리스튜디오,KOSPI,68,0,"건설, 장비, 기기",서비스업,"4,995억원",4995
1430,039490,키움증권,KOSPI,62,4,"은행, 증권 및 기타금융",증권,"28,055억원",28055
1431,054780,키이스트,KOSDAQ,59,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","2,193억원",2193
1432,219130,타이거일렉,KOSDAQ,106,0,"건설, 장비, 기기",반도체,"1,023억원",1023
1433,065130,탑엔지니어링,KOSDAQ,70,12,반도체,"기계,장비","1,270억원",1270
1434,015890,태경산업,KOSPI,82,10,철강금속,화학,"2,125억원",2125
1435,023160,태광,KOSDAQ,109,13,기계장비,금속,"2,782억원",2782
1436,003240,태광산업,KOSPI,50,0,"건설, 장비, 기기",화학,"11,045억원",11045
1437,011280,태림포장,KOSPI,113,6,"화학, 섬유",종이목재,"3,169억원",3169
1438,053620,태양,KOSDAQ,54,2,"음식료품, 담배 및 기타화학",금속,777억원,777
1439,004100,태양금속,KOSPI,68,10,철강금속,운수장비,497억원,497
1440,009410,태영건설,KOSPI,67,15,건설,건설업,"4,084억원",4084
1441,044490,태웅,KOSDAQ,75,10,철강금속,금속,"2,501억원",2501
1442,001420,태원물산,KOSPI,56,7,운수장비,운수장비,407억원,407
1443,007980,태평양물산,KOSPI,102,2,"음식료품, 담배 및 기타화학",섬유의복,"1,127억원",1127
1444,191420,테고사이언스,KOSDAQ,56,11,"의료, 제약 및 생물공학",제약,"1,703억원",1703
1445,182690,테라셈,KOSDAQ,85,14,전자부품,반도체,305억원,305
1446,066700,테라젠이텍스,KOSDAQ,72,11,"의료, 제약 및 생물공학",제약,"2,260억원",2260
1447,095610,테스,KOSDAQ,76,12,반도체,반도체,"5,545억원",5545
1448,131970,테스나,KOSDAQ,52,12,반도체,반도체,"6,944억원",6944
1449,055490,테이팩스,KOSPI,54,14,전자부품,화학,"3,680억원",3680
1450,089030,테크윙,KOSDAQ,139,12,반도체,반도체,"4,120억원",4120
1451,054450,텔레칩스,KOSDAQ,64,14,전자부품,반도체,"2,161억원",2161
1452,091440,텔레필드,KOSDAQ,82,16,IT서비스,통신장비,244억원,244
1453,078000,텔코웨어,KOSPI,95,16,IT서비스,서비스업,"1,072억원",1072
1454,200230,텔콘RF제약,KOSDAQ,60,11,"의료, 제약 및 생물공학",통신장비,"2,568억원",2568
1455,214420,토니모리,KOSPI,94,17,섬유의복 및 유통,화학,958억원,958
1456,215480,토박스코리아,KOSDAQ,110,17,섬유의복 및 유통,소매,719억원,719
1457,051360,토비스,KOSDAQ,78,14,전자부품,정보기기,"1,346억원",1346
1458,045340,토탈소프트,KOSDAQ,50,0,"건설, 장비, 기기",소프트웨어,737억원,737
1459,108230,톱텍,KOSDAQ,82,12,반도체,"기계,장비","3,228억원",3228
1460,079970,투비소프트,KOSDAQ,181,16,IT서비스,소프트웨어,880억원,880
1461,105550,트루윈,KOSDAQ,66,7,운수장비,일반전기전자,"1,706억원",1706
1462,026150,특수건설,KOSDAQ,139,15,건설,종합건설,"1,798억원",1798
1463,033830,티비씨,KOSDAQ,53,8,"광고, 디지털컨텐츠, 엔터테인먼트",방송서비스,"1,370억원",1370
1464,064760,티씨케이,KOSDAQ,62,12,반도체,반도체,"16,112억원",16112
1465,131290,티에스이,KOSDAQ,114,12,반도체,반도체,"7,334억원",7334
1466,019180,티에이치엔,KOSPI,68,7,운수장비,전기전자,750억원,750
1467,062860,티엘아이,KOSDAQ,196,14,전자부품,반도체,617억원,617
1468,091810,티웨이항공,KOSPI,56,5,"항공,운수 및 통신장비",운수창고업,"3,310억원",3310
1469,004870,티웨이홀딩스,KOSPI,55,5,"항공,운수 및 통신장비",비금속광물,674억원,674
1470,032540,TJ미디어,KOSDAQ,57,8,"광고, 디지털컨텐츠, 엔터테인먼트",일반전기전자,673억원,673
1471,104480,티케이케미칼,KOSDAQ,84,6,"화학, 섬유",화학,"4,590억원",4590
1472,081150,티플랙스,KOSDAQ,139,10,철강금속,금속,"1,042억원",1042
1473,130740,티피씨글로벌,KOSDAQ,114,7,운수장비,"운송장비,부품",379억원,379
1474,048770,TPC,KOSDAQ,58,1,전기전자,"기계,장비",490억원,490
1475,084730,팅크웨어,KOSDAQ,68,1,전기전자,통신장비,"2,090억원",2090
1476,046210,파나진,KOSDAQ,50,11,"의료, 제약 및 생물공학","의료,정밀기기","1,228억원",1228
1477,034230,파라다이스,KOSDAQ,50,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","13,369억원",13369
1478,033540,파라텍,KOSDAQ,56,15,건설,"기계,장비","1,191억원",1191
1479,043200,파루,KOSDAQ,54,2,"음식료품, 담배 및 기타화학",IT부품,422억원,422
1480,005690,파미셀,KOSPI,72,11,"의료, 제약 및 생물공학",의약품,"8,094억원",8094
1481,177830,파버나인,KOSDAQ,50,10,철강금속,일반전기전자,635억원,635
1482,037070,파세코,KOSDAQ,77,9,"가전, 전자장비, 기타 부품 및 제품",일반전기전자,"2,940억원",2940
1483,037030,파워넷,KOSDAQ,54,14,전자부품,일반전기전자,917억원,917
1484,047310,파워로직스,KOSDAQ,131,14,전자부품,IT부품,"2,650억원",2650
1485,170790,파이오링크,KOSDAQ,80,16,IT서비스,통신장비,"1,179억원",1179
1486,049120,파인디앤씨,KOSDAQ,154,12,반도체,IT부품,710억원,710
1487,038950,파인디지털,KOSDAQ,70,16,IT서비스,통신장비,648억원,648
1488,106240,파인테크닉스,KOSDAQ,57,14,전자부품,IT부품,"5,129억원",5129
1489,131760,파인텍,KOSDAQ,99,14,전자부품,IT부품,657억원,657
1490,140860,파크시스템스,KOSDAQ,50,12,반도체,"의료,정밀기기","9,961억원",9961
1491,091700,파트론,KOSDAQ,93,14,전자부품,IT부품,"6,634억원",6634
1492,032800,판타지오,KOSDAQ,58,0,"건설, 장비, 기기","오락,문화",608억원,608
1493,036580,팜스코,KOSPI,50,2,"음식료품, 담배 및 기타화학",음식료품,"2,262억원",2262
1494,027710,팜스토리,KOSDAQ,59,2,"음식료품, 담배 및 기타화학","음식료,담배","2,657억원",2657
1495,225590,패션플랫폼,KOSDAQ,83,17,섬유의복 및 유통,"섬유,의류",470억원,470
1496,054300,팬스타엔터프라이즈,KOSDAQ,56,7,운수장비,"기계,장비",513억원,513
1497,068050,팬엔터테인먼트,KOSDAQ,54,8,"광고, 디지털컨텐츠, 엔터테인먼트","오락,문화","1,326억원",1326
1498,028670,팬오션,KOSPI,55,5,"항공,운수 및 통신장비",운수창고업,"29,989억원",29989
1499,222110,팬젠,KOSDAQ,104,11,"의료, 제약 및 생물공학",제약,855억원,855
1500,010820,퍼스텍,KOSPI,61,5,"항공,운수 및 통신장비",기계,"1,014억원",1014
1501,016800,퍼시스,KOSPI,93,3,교육서비스 및 문구류,미분류,"4,140억원",4140
1502,263750,펄어비스,KOSDAQ,69,0,"건설, 장비, 기기",디지털컨텐츠,"79,201억원",79201
1503,001020,페이퍼코리아,KOSPI,56,6,"화학, 섬유",종이목재,622억원,622
1504,087010,펩트론,KOSDAQ,114,11,"의료, 제약 및 생물공학",제약,"2,217억원",2217
1505,090080,평화산업,KOSPI,109,7,운수장비,운수장비,985억원,985
1506,010770,평화홀딩스,KOSPI,118,7,운수장비,운수장비,686억원,686
1507,119500,포메탈,KOSDAQ,52,13,기계장비,금속,508억원,508
1508,058430,포스코강판,KOSPI,50,10,철강금속,철강금속,"3,372억원",3372
1509,005490,POSCO,KOSPI,52,10,철강금속,철강금속,"251,534억원",251534
1510,022100,포스코 ICT,KOSDAQ,72,13,기계장비,전문기술,"9,654억원",9654
1511,189690,포시에스,KOSDAQ,71,0,"건설, 장비, 기기",소프트웨어,654억원,654
1512,141020,포티스,KOSDAQ,67,17,섬유의복 및 유통,소매,188억원,188
1513,007630,폴루스바이오팜,KOSPI,68,17,섬유의복 및 유통,유통업,551억원,551
1514,290720,푸드나무,KOSDAQ,50,2,"음식료품, 담배 및 기타화학",소매,"2,222억원",2222
1515,005670,푸드웰,KOSDAQ,81,2,"음식료품, 담배 및 기타화학","음식료,담배",682억원,682
1516,094940,푸른기술,KOSDAQ,65,16,IT서비스,정보기기,778억원,778
1517,007330,푸른저축은행,KOSDAQ,57,4,"은행, 증권 및 기타금융",금융,"1,848억원",1848
1518,017810,풀무원,KOSPI,51,2,"음식료품, 담배 및 기타화학",음식료품,"6,671억원",6671
1519,093380,풍강,KOSDAQ,81,7,운수장비,금속,423억원,423
1520,023900,풍국주정,KOSDAQ,72,6,"화학, 섬유","음식료,담배","2,029억원",2029
1521,103140,풍산,KOSPI,63,10,철강금속,철강금속,"8,674억원",8674
1522,005810,풍산홀딩스,KOSPI,61,10,철강금속,기타금융업,"3,029억원",3029
1523,220100,퓨쳐켐,KOSDAQ,51,11,"의료, 제약 및 생물공학",제약,"2,702억원",2702
1524,035200,프럼파스트,KOSDAQ,61,13,기계장비,화학,635억원,635
1525,203690,프로스테믹스,KOSDAQ,72,11,"의료, 제약 및 생물공학",제약,"1,329억원",1329
1526,053610,프로텍,KOSDAQ,84,12,반도체,반도체,"2,684억원",2684
1527,053160,프리엠스,KOSDAQ,60,7,운수장비,일반전기전자,789억원,789
1528,075130,플랜티넷,KOSDAQ,52,0,"건설, 장비, 기기",컴퓨터서비스,729억원,729
1529,023770,플레이위드,KOSDAQ,60,0,"건설, 장비, 기기",디지털컨텐츠,"1,210억원",1210
1530,032580,피델릭스,KOSDAQ,122,1,전기전자,반도체,502억원,502
1531,051380,피씨디렉트,KOSDAQ,60,16,IT서비스,도매,"1,453억원",1453
1532,241820,피씨엘,KOSDAQ,68,11,"의료, 제약 및 생물공학",제약,"3,902억원",3902
1533,237750,피앤씨테크,KOSDAQ,50,16,IT서비스,일반전기전자,444억원,444
1534,024850,피에스엠씨,KOSDAQ,57,1,전기전자,반도체,479억원,479
1535,319660,피에스케이,KOSDAQ,56,1,전기전자,반도체,"7,036억원",7036
1536,002230,피에스텍,KOSDAQ,80,13,기계장비,"의료,정밀기기",982억원,982
1537,137400,피엔티,KOSDAQ,84,12,반도체,"기계,장비","9,904억원",9904
1538,024940,PN풍년,KOSDAQ,88,2,"음식료품, 담배 및 기타화학",금속,482억원,482
1539,128660,피제이메탈,KOSDAQ,126,10,철강금속,금속,"1,230억원",1230
1540,006140,피제이전자,KOSDAQ,55,14,전자부품,"의료,정밀기기","1,166억원",1166
1541,087600,픽셀플러스,KOSDAQ,54,14,전자부품,반도체,766억원,766
1542,161580,필옵틱스,KOSDAQ,65,12,반도체,IT부품,"2,116억원",2116
1543,086790,하나금융지주,KOSPI,50,4,"은행, 증권 및 기타금융",기타금융업,"130,906억원",130906
1544,067310,하나마이크론,KOSDAQ,105,12,반도체,반도체,"6,994억원",6994
1545,166090,하나머티리얼즈,KOSDAQ,90,12,반도체,반도체,"11,941억원",11941
1546,293480,하나제약,KOSPI,164,0,"건설, 장비, 기기",의약품,"3,519억원",3519
1547,039130,하나투어,KOSPI,51,8,"광고, 디지털컨텐츠, 엔터테인먼트",서비스업,"10,231억원",10231
1548,136480,하림,KOSDAQ,60,2,"음식료품, 담배 및 기타화학","음식료,담배","2,958억원",2958
1549,003380,하림지주,KOSDAQ,61,2,"음식료품, 담배 및 기타화학",금융,"8,643억원",8643
1550,149980,하이로닉,KOSDAQ,74,11,"의료, 제약 및 생물공학","의료,정밀기기","1,012억원",1012
1551,013030,하이록코리아,KOSDAQ,56,1,전기전자,금속,"2,294억원",2294
1552,126700,하이비젼시스템,KOSDAQ,86,14,전자부품,"의료,정밀기기","3,399억원",3399
1553,071090,하이스틸,KOSPI,56,10,철강금속,철강금속,540억원,540
1554,221840,하이즈항공,KOSDAQ,50,1,전기전자,"운송장비,부품",803억원,803
1555,106190,하이텍팜,KOSDAQ,152,11,"의료, 제약 및 생물공학",도매,985억원,985
1556,019490,하이트론,KOSPI,189,16,IT서비스,전기전자,359억원,359
1557,000080,하이트진로,KOSPI,50,2,"음식료품, 담배 및 기타화학",음식료품,"21,321억원",21321
1558,000140,하이트진로홀딩스,KOSPI,50,2,"음식료품, 담배 및 기타화학",기타금융업,"2,912억원",2912
1559,066130,하츠,KOSDAQ,56,15,건설,일반전기전자,"1,190억원",1190
1560,004590,한국가구,KOSDAQ,67,2,"음식료품, 담배 및 기타화학",도매,956억원,956
1561,033270,유나이티드제약,KOSPI,70,11,"의료, 제약 및 생물공학",의약품,"8,041억원",8041
1562,005380,현대차,KOSPI,78,7,운수장비,운수장비,"450,840억원",450840
1563,329180,현대중공업,KOSPI,51,13,기계장비,운수장비,"89,661억원",89661
